●内村さまぁ〜ず

ﾈｯﾄ配信の内村さまぁ〜ずについて(ﾟωﾟ)ﾉ


[第1問] 第7回目“俺達なんでもお見通し”のMCはだれ？

(1) ｲﾝﾊﾟﾙｽ板倉さん

(2) つぶやきｼﾛｰさん

(3) 出川哲郎さん

(4) ﾊﾞﾅﾅﾏﾝ日村さん


[第2問] 大自然ｸｲｽﾞで正解したら10点 間違えたら-10点の問題とは？

(1) 出川ｶｰﾄﾞ

(2) 食

(3) ﾏﾆｱ10

(4) 政治


[第3問] この中で出演したことない人はだれ？

(1) 青木さやかさん

(2) ｵｾﾛ

(3) ｵｱｼｽﾞ

(4) 千秋さん


[第4問] 内村さまぁ〜ずでおにぎりを作ったことある人は誰？

(1) ｳｯﾁｬﾝﾅﾝﾁｬﾝ内村さん

(2) さまぁ〜ず三村さん

(3) 出川哲郎さん

(4) つぶやきｼﾛｰさん


[第5問] “俺達 激写隊！”での合図は？

(1) 撮って！

(2) 今！

(3) ｵｯｹｰ！

(4) はい！


[第6問] “江戸京都博物館巡りﾂｱｰ”でやっていないｹﾞｰﾑはなに？

(1) 鬼ごっこ

(2) 高鬼

(3) だるまさんが転んだ

(4) 隠れんぼ


[第7問] “俺達ちょいとﾑﾁｬするぜ”ｼﾘｰｽﾞで内村さんの車内で納豆等を食べたのは何回目？

(1) 俺達ちょいとﾑﾁｬするぜPart1

(2) 俺達ちょいとﾑﾁｬするぜPart2

(3) 俺達ちょいとﾑﾁｬするぜPart3

(4) 俺達ちょいとﾑﾁｬするぜPart4


[第8問] 第１回目で仲良しの証に何を約束した？

(1) 死ぬまでラーメンを食べない

(2) 死ぬまでカツ丼を食べない

(3) 死ぬまでチャーハンを食べない

(4) 死ぬまで鰻重を食べない


[第9問] 第１回目の約束は今も守られてる？

(1) 守られている

(2) 内村さんが破ってしまった

(3) さまぁ〜ずが破ってしまった

(4) ３人とも破ってしまった


[第10問] 1度だけ番組名が『さまぁ〜ず内村』になったことについて間違っているのは？

(1) MCがよゐこ有野さんで“中途半端が大嫌い！ｶﾆ食べ尽くしﾂｱｰ!!”のときにさまぁ〜ず内村になった

(2) 内村さんが酔って｢さまぁ〜ず内村にする｣といったからさまぁ〜ず内村になった

(3) 内村さまぁ〜ずに戻すためには内村さんが自信が持てる仕事をしなければいけないが、出だしは内村さんが喋るとヘリが来るなどで不調だった

(4) ﾎﾞｰﾄﾞや箱までがさまぁ〜ず内村のﾛｺﾞに書き換えられた

