●ﾋﾟｰｽ

お笑い芸人のﾋﾟｰｽに関する問題です(^O^)
後半から難易度ｱｯﾌﾟ！


[第1問] まず基本問題から！綾部さんが働いていたのは？

(1) 鉄工所

(2) イス工場

(3) 自動車修理工場


[第2問] 又吉さんが好きな作家って？

(1) 夏目漱石

(2) 宮沢賢治

(3) 太宰治


[第3問] 綾部さんが出演した月９のタイトルは？

(1) 幸せになろうよ

(2) 幸せになろう

(3) 幸せになりたい

(4) 幸せになる


[第4問] 綾部さんの好きな食べ物は？

(1) マグロ

(2) 山葵

(3) 甘栗

(4) ケーキ


[第5問] 又吉さんが渡辺直美ちゃんにカミングアウトした事は？

(1) 直美ちゃんをステーキ屋に連れて行っていたが、又吉さんがステーキを好きじゃなかった

(2) ネタをファミレスで作る時にパフェを見ていて、自分が食べないとイライラしてしまう

(3) ピカルの収録で隣に座っていて体調が悪かった


[第6問] 2011年、レギュラー前の笑っていいとも！でゲスト出演した際に二人が踊った曲は？

(1) 無責任∞ヒーロー/関ジャニ∞

(2) A・RA・SHI/嵐

(3) ポリリズム/Perfume

(4) 会いたかった/AKB48

