●上地雄輔検定☆

ちょっとむずいかも?!


[第1問] 誕生日ゎ？

(1) 桜舞い散る04日18日

(2) ひまわりさんさん07月18日

(3) 紅葉ひらひら10月18日

(4) 雪がちらちら12月18日


[第2問] 身長ゎ？

(1) 183ｾﾝﾁ

(2) 178ｾﾝﾁ

(3) 180ｾﾝﾁ

(4) 168ｾﾝﾁ


[第3問] 体重ゎ？

(1) 60ｷﾛ

(2) 56ｷﾛ

(3) 68ｷﾛ

(4) 67ｷﾛ


[第4問] 雄ちゃんがやってるブログ名ゎ？

(1) 上示裕祐

(2) 神児遊助

(3) 紙磁優介

(4) 守除悠介


[第5問] 羞恥心のどこ担当？

(1) 羞

(2) 恥

(3) 心

(4) そんなんなぃし


[第6問] 雄ちゃんがブログを作ってるサイトゎ？

(1) モバゲー

(2) ペップス

(3) モバスペ

(4) アメーバブログ


[第7問] バストゎ？

(1) 95

(2) 87

(3) 100

(4) 73


[第8問] ウエストゎ？

(1) 80

(2) 71

(3) 78

(4) 85


[第9問] ヒップゎ？

(1) 85

(2) 87

(3) 90

(4) 95


[第10問] 靴のサイズゎ？

(1) 28.5

(2) 26.5

(3) 27.5

(4) 25.5

