●Sexy Zone検定〜8〜

皆さん､まだまだ寒い日が続きますが風邪などはひいてませんか？そんな時はｾｸｿﾞﾝ検定で暖まりましょ〜｡春のｺﾝｻｰﾄももうすぐ始まるのでﾌｧﾝの皆さんはｺﾝｻｰﾄに行って応援しましょうね♪ではｾｸｿﾞﾝ検定､今日も行ってみよ〜！！


[第1問] 第１問！Myojo12月号に掲載されているなんでもランキングから問題。メンバーの中で１位を多く取っているのは誰でしょう？

(1) 菊池風磨

(2) 佐藤勝利

(3) マリウス葉


[第2問] 第２問！では健人が１位に選ばれてた部門は次のうちどれ？

(1) 風呂が長そう

(2) 恋人にしたい

(3) カバンの中が散らかってそう


[第3問] 第３問！聡に変身してほしいコスプレのランキングで１位は警察官である。○か×か。

(1) ○

(2) ×


[第4問] 第４問！風磨に似合う帽子のランキングで本人があまり気に入らなかった帽子は次のうちどれ？

(1) 耳つき帽

(2) フード

(3) ベレー帽


[第5問] 第５問！今年の２月に出演した｢ごきげんよう｣で、メンバー代表として出演したのは勝利と誰でしょう？

(1) 松島聡

(2) 中島健人

(3) 菊池風磨


[第6問] 第６問！昨年放送された勝利の主演ドラマ｢49｣。彼とジャニーズJr.がドラマ限定で結成されたユニットの名前は何バスケッツ？

(1) チキン

(2) フルーツ

(3) ポテト


[第7問] 第７問！ポポロ2月号に掲載されているリク写祭りから問題。二人羽織で聡の後ろでバナナを食べさせているのは勝利である。○か×か。

(1) ○

(2) ×


[第8問] 第８問！セクゾンが組体操に挑戦するコーナーで五人扇の真ん中にいたメンバーは誰でしょう？

(1) 佐藤勝利

(2) マリウス葉

(3) 松島聡


[第9問] 第９問！この撮影中、聡の誕生日だったのですが、誕生日会がまさかの展開に。その犯人は誰でしょう？

(1) 菊池風磨

(2) マリウス葉

(3) 中島健人


[第10問] 第１０問！殺陣にうるさいメンバーは健人である。○か×か。

(1) ○

(2) ×

