●嵐歌詞けんてー

言葉が出ます､そしてその言葉はなんの歌に入っているか当てて下さい！！よかったら､ｺﾒﾝﾄ下さい！


[第1問] ｢〜いつもすぐ側にある｣さあこの言葉は､なんの曲に入っているでしょう？

(1) A･RA･SHI


[第2問] ｢ルックスでばっか｣この言葉はなんの曲に入っているでしょう？

(1) ﾅｲｽな心意気

(2) 台風ジェネレーション

(3) 時代


[第3問] ｢日本｣この言葉はなんの曲に入っているでしょう？

(1) ﾅｲｽな心意気

(2) 夏の名前

(3) SUNRISE日本


[第4問] ｢ｻｸﾗ｣この言葉はなんの曲に入っているでしょう？

(1) ｻｸﾗ咲け

(2) 5×10

(3) アレルギー


[第5問] ｢今こそ君は｣この言葉はなんの曲に入っているでしょう？

(1) WISH

(2) 果てない空

(3) Hero


[第6問] ｢最終電車｣この言葉はなんの曲に入っているでしょう？

(1) きっと大丈夫

(2) 素晴らしき世界

(3) Happiness


[第7問] ｢巡り巡る｣この言葉はなんの曲に入っているでしょう？

(1) 明日の記憶

(2) HORIZON

(3) ﾊﾀﾞｼの未来


[第8問] ｢空に輝くよキラリ｣この言葉はなんの曲に入っているでしょう？

(1) 言葉よりも大切なもの

(2) Beauful days

(3) Yes？No？


[第9問] ｢思い出｣この言葉はなんの曲に入っているでしょう？

(1) Love so sweet

(2) One Love


[第10問] 受けてくれてありがとうございました！

(1) ここを押して終わりです！

