●嵐の歌どれだけ知ってる？

嵐の歌詞当てでーすっ


[第1問] 無邪気に○○不協和音は

(1) 歌った

(2) 聴こえた

(3) 奏でた

(4) 流れた


[第2問] 僕のコートの裏には君のセーターの○○が残り

(1) におい

(2) 色

(3) 香り

(4) 暖かさ


[第3問] たまに投げたくなるけど大好きな○○の写真見ただけでバラ色の気分

(1) 君

(2) 彼女

(3) あの子

(4) 娘


[第4問] ○○ばかりに気を取られすぎて思い悩むのはもう止めにしようか

(1) 終わり

(2) 明日

(3) 始まり

(4) 結末


[第5問] きっと届かない○○に向けて解き放たれる

(1) 君

(2) 空

(3) 宇宙

(4) 星


[第6問] 自分を信じる○○だけが未来の扉こじ開けていくさ

(1) 努力

(2) 強さ

(3) 気持ち

(4) 勇気


[第7問] 時は○○いつも何かを変えてくけど

(1) 変わり

(2) 進み

(3) 流れ

(4) 飛んで


[第8問] ぎゅっと握り合う手と手に信じた○○は動き出す

(1) 未来

(2) 明日

(3) 夢

(4) 僕ら


[第9問] 二人だけのヒミツで隠された○○を開けて

(1) ココロ

(2) 想い

(3) カギ

(4) ユメ


[第10問] ○○なんてどうにかなると思ってた

(1) 将来

(2) 未来

(3) これから

(4) 明日

