●SexyZoneけんてー

ﾃﾞﾋﾞｭｰしたばっかりのSexyZoneのけんてーです♪11月16日CDもだします!!


[第1問] SexyZoneのセンターは誰？

(1) 中島健人

(2) 菊池風磨

(3) 佐藤勝利

(4) 松島聡


[第2問] ボイパが出来るメンバーは誰？

(1) 中島健人

(2) 菊池風磨

(3) 松島聡

(4) マリウス葉


[第3問] ハーフのメンバーは誰？

(1) 菊池風磨

(2) 松島聡

(3) マリウス葉

(4) 佐藤勝利


[第4問] SexyZoneはどのようなグループになりたいと言ってた？

(1) 嵐

(2) Hey!Say!JUMP

(3) Ya-Ya-yah

(4) NYC


[第5問] 中島健人くんと菊池風磨くんはJr.でなんと言うグループでしょう？

(1) Ya-Ya-yah

(2) 美愛影

(3) ジャPAニーズHi

(4) 所属してない


[第6問] お兄さん&amp;おとうと組は？

(1) 中島健人、佐藤勝利／菊池風磨、松島聡、マリウス葉

(2) 佐藤勝利、マリウス葉、松島聡／中島健人、菊池風磨

(3) 菊池風磨、佐藤勝利、松島聡／中島健人、マリウス葉

(4) 中島健人、菊池風磨／佐藤勝利、松島聡、マリウス葉


[第7問] 一番Jr.で活躍していたのは？

(1) 中島健人

(2) 佐藤勝利

(3) マリウス葉

(4) 菊池風磨


[第8問] 中島健人くん、菊池風磨くんの誕生日は？

(1) 1994年3月13日／1994年3月7日

(2) 1994年3月13日／1995年３月7日

(3) 1995年３月13日／1995年３月7日

(4) 1993年5月9日／1988年12月20日


[第9問] 佐藤勝利くん、松島聡くん、マリウス葉くんの誕生日は？

(1) 1996年10月30日／1997年11月27日／2000年3月30日

