●akb48けんてー

akbに関するけんてーです。
akb知ってる人には簡単かな？


[第1問] teamBの柏木由紀ちゃんの誕生日はいつ？

(1) 1991年7月10日

(2) 1991年7月15日

(3) 1991年7月22日

(4) 1991年7月03日


[第2問] フレンチ・キスの2ndシングルのタイトルは？

(1) If

(2) IF

(3) if

(4) iF


[第3問] 現AKBメンバーで7月生まれと12月生まれではどちらが多い

(1) 7月生まれ

(2) 12月生まれ

(3) 同じ


[第4問] 『言い訳maybe』のPVの自転車レースで一番にゴールしたのは？

(1) 前田敦子

(2) 渡辺麻友

(3) 篠田麻里子

(4) 秋元才加


[第5問] マジすか学園のラッパッパ(吹奏楽部)一年、ジャンボ役を演じたのは？

(1) 田名部生来

(2) 仲谷明香

(3) 片山陽加

(4) 米沢瑠美


[第6問] beginnerの選抜メンバーの中で眼鏡をかけていたのは？

(1) 宮澤佐江

(2) 峯岸みなみ

(3) 高橋みなみ

(4) 小嶋陽菜


[第7問] beginnerの選抜メンバーの中でグローブをつけていた人は？

(1) 前田敦子

(2) 篠田麻里子

(3) 大島優子

(4) 板野友美


[第8問] beginnerの選抜メンバーの中で指輪をしていた人は？

(1) 柏木由紀

(2) 渡辺麻友

(3) 松井珠理奈

(4) 河西智美


[第9問] beginnerの選抜メンバーの中でパスケースを身に着けていた人は？

(1) 指原莉乃

(2) 北原里英

(3) 高城亜樹

(4) 松井玲奈


[第10問] teamAの公演曲、pioneerの歌詞、“誰も期待してない　○○粒の種だった”○○に入る数字は？

(1) 20粒

(2) 21粒

(3) 22粒

(4) 23粒

