●JUMPに関する検定

JUMPのﾒﾝﾊﾞｰについての問題だよ


[第1問] 次のうち大阪府出身は誰？

(1) 八乙女光

(2) 高木雄也

(3) 知念侑李

(4) 伊野尾慧


[第2問] 次のうち千葉県出身は誰？

(1) 有岡大貴

(2) 森本龍太郎

(3) 薮宏太

(4) 知念侑李


[第3問] 次のうち東京都出身でないのは誰？

(1) 山田涼介

(2) 薮宏太

(3) 伊野尾慧

(4) 岡本圭人


[第4問] 次のうちＡ型でないのは誰？

(1) 薮宏太

(2) 有岡大貴

(3) 中島裕翔

(4) 知念侑李


[第5問] 次のうちＯ型は誰？

(1) 八乙女光

(2) 森本龍太郎

(3) 山田涼介

(4) 伊野尾慧


[第6問] 次のうちｽｸﾗｯﾌﾟﾃｨｰﾁｬｰ〜教師再生〜に出演していないのは誰？

(1) 知念侑李

(2) 岡本圭人

(3) 中島裕翔

(4) 山田涼介


[第7問] 次の滝沢秀明が出演していたﾄﾞﾗﾏのうち八乙女光が共演していたﾄﾞﾗﾏは？

(1) 太陽の季節

(2) 魔女の条件

(3) ｵﾙﾄﾛｽの犬

(4) ｽﾄﾛﾍﾞﾘｰ･ｵﾝｻﾞ･ｼｮｰﾄｹｰｷ


[第8問] 次のうち薮宏太と八乙女光の共通点は？

(1) 事務所入りが一緒の同期

(2) 2人とも左利き

(3) 同い年

(4) Hey!Say!BESTトリオでCMに出演

