●＊山田さぁん＊

涼介についての検定です^^主に出演したTV,舞台などです⌒♪頑張って全国1位目指そう！


[第1問] オーディションを受けたのはいつ？？

(1) 2004年05月09日

(2) 2004年07月12日

(3) 2004年08月12日

(4) 2004年08月09日


[第3問] では、Q2のグループはいつ結成されたでしょう？？

(1) 2004年09月〜

(2) 2006年07月〜

(3) 2007年01月〜


[第4問] CDデビューはいつでしょう？？

(1) 2006年08月01日

(2) 2006年08月16日

(3) 2007年08月01日

(4) 2007年08月16日


[第5問] Hey!Say!JUMPが結成されたのはいつでしょう？？

(1) 2007年09月20日

(2) 2007年09月21日

(3) 2007年09月22日

(4) 2007年09月23日


[第6問] Hey!Say!JUMPとしての初ｺﾝｻｰﾄはどこで行われた？？

(1) 東京ﾄﾞｰﾑ

(2) 横浜ｱﾘｰﾅ

(3) 大阪ﾎｰﾙ

(4) 神奈川ﾎｰﾙ


[第7問] 涼介の初出演ドラマはどれでしょう？？

(1) 先生はエライッ

(2) １ポンドの福音

(3) 探偵学園Q

(4) 古畑中学生


[第8問] では、初PV出演はどれでしょう？？

(1) 青春アミーゴ/修二と彰

(2) Venus/タッキー&amp;翼

(3) ﾌｨｰﾊﾞｰとﾌｭｰﾁｬｰ/GYM


[第9問] ではでは、初出演舞台はどれでしょう？？

(1) Dream Boys

(2) 滝沢演舞城

(3) One!-the history of Tacky

(4) Endless SHOCK


[第10問] ラスト！涼ちゃんは爆転ができるでしょうか？？

(1) はいっ！！！

(2) いいえ、、。

