●☆田中卓志検定☆人☆

アンガールズの田中卓志さんの検定だよ！


[第1問] 田中の生年月日は？

(1) 1976年2月8日

(2) 1976年2月18日

(3) 1976年5月8日

(4) 1976年5月18日


[第2問] 田中の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 田中の出身地は？

(1) 兵庫県

(2) 北海道

(3) 福島県

(4) 広島県


[第4問] 田中が所属する事務所は？

(1) 松竹芸能

(2) ワタナベエンターテインメント

(3) 吉本興業

(4) 人力車


[第5問] 田中の本名は？

(1) 田中卓志

(2) 田中幸弘

(3) 山田卓志

(4) 山田幸弘


[第6問] この中で田中が参加しているユニットは？

(1) 矢口真里とストローハット

(2) エアバンド

(3) 一発屋2008

(4) スベラーズ


[第7問] 田中の弟の職業は？

(1) トラック運転手

(2) 教師

(3) フィットネスインストラクター

(4) 弁護士


[第8問] 田中はどこのプロ野球チームのファン？

(1) 読売ジャイアンツ

(2) 阪神タイガース

(3) 広島東洋カープ

(4) 東京ヤクルトスワローズ


[第9問] 田中がロバートの山本博､ドランクドラゴンの鈴木拓と組んでいるユニットは？

(1) 羞恥心

(2) 超図解

(3) 悲愴感

(4) 美脳人


[第10問] 以前（？）田中が好きだった人は？

(1) 里田まい

(2) 辻希美

(3) 山本モナ

(4) misono

