●仁くん検定

KAT-TUNの
赤西仁君の検定です★
ファンの方はチャレンジしてみてください*(^ω^@)


[第1問] 仁くんの1番の大親友は誰?

(1) 安田章太くん

(2) 山下智久くん

(3) 大倉忠義くん

(4) 亀梨和也くん


[第2問] 仁くんと、同期ではない人は誰?

(1) 錦戸亮くん

(2) 亀梨和也くん

(3) 増田貴久くん

(4) 中丸雄一くん


[第3問] 仁くんが芸能活動の無期限休業を発表した日は?
(記者会見の日のことです。)

(1) 2006年10月17日

(2) 2007年10月17日

(3) 2006年10月12日

(4) 2007年10月12日


[第4問] 仁くんの初主演ドラマは?

(1) Xmasなんて大嫌い

(2) ごくせん

(3) anego

(4) 有閑倶楽部


[第5問] 仁くんのリフティング最高記録は?

(1) 538回

(2) 638回

(3) 738回

(4) 838回


[第6問] 仁くんがずっと可愛がっている事務所の後輩は?

(1) 八乙女光くん

(2) 藪宏太くん

(3) 中島裕翔くん

(4) 山田涼介くん


[第7問] 仁くんがよくつけているアクセサリーのブランド名は?

(1) janji

(2) junji

(3) jenji

(4) jonji


[第8問] 仁くんのソロ曲じゃない曲は?

(1) PINKY

(2) care

(3) ひとりぼっちのハブラシ

(4) LOVE JUICE

