●ありぺろ検定♪

簡単だから挑戦してね！
こめも待ってる☆


[第1問] だいちゃんのすきな女の子の髪型は？

(1) ロング×ぱっつん

(2) セミロング×流し前髪

(3) セミロング×ぱっつん

(4) ロング×流し前髪


[第2問] だいちゃんのすきなタイプは？

(1) 優しくて大人しい子

(2) 明るくてうるさい子

(3) 元気で笑うと目が薮くんみたいになる子

(4) 女の子らしくて顔がかわいい子


[第3問] だいちゃんが思うクリスマスとは？

(1) イルミネーション

(2) 寒い

(3) おもちゃの長靴

(4) サンタさん


[第4問] この中でだいちゃんのソロの部分は？

(1) (すまいるそんぐ)好きと言えちゃう

(2) (つなぐ手と手)晴れた日はしゃぎまわる日も

(3) (パーフェクトライフ)だらっと乱れた服手で伸ばして

(4) (Time)カラっぽの未来には


[第6問] だいちゃんのファーストキスは？

(1) 幼稚園の頃すきな女の子と幼稚園で

(2) 幼稚園の頃すきな女の子と家の玄関で

(3) 小１の頃すきな女の子と学校で

(4) 小１の頃すきな女の子と家の玄関で


[第7問] だいちゃんの身長は？

(1) 163?

(2) 164?

(3) 164.5?

(4) 165.5?


[第8問] だいちゃんが少くらで短冊に書いたお願い事は？

(1) ずっと少くらに出れますように

(2) 身長増加！

(3) いつまでも健康でいられますように

(4) 司会上達


[第9問] だいちゃんが小さい頃になりたかったものは？

(1) サッカー選手

(2) 野球選手

(3) 卓球選手

(4) 水泳選手


[第10問] だいちゃんがすきなものの組み合わせで正しいのは？

(1) 絶叫マシーン＆虫

(2) サバイバルゲーム＆トマト

(3) 絶叫マシーン＆サバイバルゲーム

(4) 虫＆トマト

