●こじまよしお検定

小島よしお・その家族についての検定
コメントは絶対してください


[第1問] このプロフィールのうちで合ってるものを答えたまえ

(1) １１月６日生まれ，O型

(2) １１月１６日生まれ，O型

(3) １１月１６日生まれ，AB型

(4) １１月１６日生まれ，B型


[第2問] 昔入っていたお笑いチーム?は??

(1) OPP

(2) WAGE

(3) WEGE

(4) OKINAWA


[第3問] 小島よしおの父、母の出身地は??

(1) 父：高知県，母：北海道

(2) 父：ブラジル，母：沖縄県

(3) 父：北海道，母：沖縄県

(4) 父：沖縄県，母：沖縄県


[第4問] 身長と利き腕を答えたまえ

(1) １７８cm，左利き

(2) １９０cm，左利き

(3) １７４cm，右利き

(4) １７８cm，両方使える


[第5問] 合っているものを答えたまえ

(1) おっぱっぴーの意味は「太平洋に平和を」である

(2) 実はおっぱっぴーとは「大洋、平穏な平和」である

(3) 高校時代の部活はバスケ部で、３ポイントシュートが得意だった

(4) 高校時代リンチの標的になりやすかった

