●ちぃ大好き☆

ちぃについての検定です。


[第1問] ちぃの生年月日は？

(1) 1994年11月30日

(2) 平成3年6月2日

(3) 1993年11月30日

(4) 平成6年1月1日


[第2問] ちぃがジャニーズ事務所に入った日は、いつ？

(1) 2002年10月2日

(2) 2004年4月1日

(3) 2005年5月3日

(4) 2003年6月2日


[第3問] ちぃは、いつ東京にきたでしょう？

(1) 2006年

(2) 2001年

(3) 2007年

(4) 2003年


[第4問] ちぃのやったことのない役は？

(1) 山本七生

(2) 亮太

(3) 梅野ワタル

(4) 健三


[第5問] ちぃの宝物は？

(1) 嵐の大野智のポスター

(2) 大野智のサインボール

(3) 香取慎吾のサイン

(4) ハットリくんの衣装


[第6問] ちぃのお父さんの名前は？

(1) 知念侑

(2) 知念李

(3) 知念孝

(4) 知念考


[第7問] ちぃのお父さんは、何の競技でメダルを取ったでしょう？

(1) 新体操

(2) シンクロ

(3) 体操

(4) 柔道


[第8問] ちぃは、将来何人の子どもが欲しいでしょうか？

(1) いらない

(2) 5人

(3) 2人

(4) 1人


[第9問] ちぃが今1番欲しい物は、どれ？

(1) 私の愛

(2) 大野君のメアド

(3) ファン

(4) 身長


[第10問] あなたは、ちぃのことをどう思っている？

(1) 嫌い

(2) 死ぬほど大好き！

(3) だれ？

(4) 微妙・・・

