●AKB48 指原莉乃【その2】★けんてー

SKE48さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 事務所はどこ?

(1) 太田プロダクション

(2) プロダクション尾木

(3) ホリプロ

(4) ビスケットエンターティメント


[第2問] 第1回､第2回総選挙の順位は?

(1) 20､16

(2) 25､17

(3) 27､19

(4) 21､20


[第3問] キャッチフレーズの穴埋め!｢私の性格って､()ですか?それとも()ですか?私の性格は限りなく白に近い灰色｡大分県出身､指原莉乃です｣

(1) 白い､黒い

(2) 明るい､暗い

(3) 良い､悪い

(4) 白い､暗い


[第4問] チャームポイントは手とどこ?

(1) 目

(2) 鼻

(3) 耳

(4) 髪


[第5問] AKB1の何でしょうか?

(1) 泣き虫

(2) 元気っ子

(3) 歌唱力の持ち主

(4) イケメン


[第6問] さっしーのお父さんが推しているのは誰?

(1) 板野友美

(2) 北原里英

(3) 高橋みなみ

(4) 篠田麻里子


[第7問] さっしーの家族で存在するのは?

(1) 兄

(2) 弟

(3) 妹

(4) 姉


[第8問] ｢野菜シスターズ｣での野菜はどれだった?

(1) レタス

(2) セロリ

(3) ダイコン

(4) キュウリ


[第9問] ブログのタイトル｢指原クオリティ｣を名付けたのは誰?

(1) 柏木由紀

(2) 前田亜美

(3) 峯岸みなみ

(4) 宮澤佐江


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした♪ Byきある

