●渡辺麻友検定

AKB48渡辺麻友に関する問題です｡簡単かも知れません


[第1問] まゆゆの生年月日は?

(1) 1996年3月26日

(2) 1994年2月25日

(3) 1994年3月26日

(4) 1993年4月3日


[第2問] まゆゆの所属チームは?

(1) チームA

(2) チームB

(3) チームK

(4) チームS


[第3問] まゆゆが初めて選抜に選ばれた曲は?

(1) BINGO！

(2) 会いたかった

(3) ロマン、イラネ

(4) 涙サプライズ


[第4問] まゆゆの言い訳Maybyの総選挙の順位は?

(1) 7位

(2) 1位

(3) 12位

(4) 4位


[第5問] 渡辺麻友 多田愛佳 仲川遥香 平嶋夏海の構成されているグループ名は?

(1) 渡り廊下走り隊

(2) 渡り廊下渉り隊

(3) 後ろ指指され隊

(4) 渡り廊下歩み隊


[第6問] まゆゆがソロで歌っているのは?

(1) 恋のチューイング

(2) 冒険エトセトラ

(3) 風のバイオリン

(4) 白いチューリップ


[第7問] まゆゆとらぶたんでやったことのあるユニットは?

(1) 残念少女

(2) てもでもの涙

(3) 渚のCHERRY

(4) となりのバナナ


[第8問] まゆゆの本名は?

(1) 渡辺麻友

(2) 渡邊麻友

(3) 渡邉麻友

(4) 渡部麻友

