●★we love hexagon☆

また新しくなりました！
ファンなら簡単です！


[第1問] 今、（5月21日現在）で一番新しいCDは？？

(1) 沖縄に行こう

(2) 幸せになろう／恋

(3) dear friends～友へ～／学校へいこう


[第2問] 問題1の答えのグループは？？

(1) 羞恥心

(2) パボ

(3) 南明菜のスーパーマイルドセヴン／パボ

(4) フレンズ／マイケル&amp;amp;はなか


[第3問] 最近放送された合宿は？？

(1) 沖縄本島

(2) 宮古島

(3) 京都


[第4問] 宮古島合宿で田中（アンガールズ）の餌食となったのは？？

(1) 神戸蘭子

(2) スザンヌ

(3) 木下優樹菜

(4) 南明菜


[第5問] ではでは、山根（アンガールズ）の餌食となったのは？

(1) 神戸蘭子

(2) スザンヌ

(3) 木下優樹菜

(4) 南明菜


[第6問] ずいぶんと前ですが、ドッキリアワードで優しさ部門受賞したのは誰ですか？？

(1) つるの剛士

(2) 崎本大海

(3) 上地雄輔

(4) 小島よしお


[第7問] またまたいまさらって感じですが、大運動会の野球大会でエラーしまくった芸人は？？

(1) 小島よしお

(2) 庄司智春

(3) 岡田圭介

(4) 田中卓志


[第8問] では、野球大会で遅れてきた人は？？

(1) 田中卓志

(2) 元木大介

(3) 山根よしあき

(4) 崎本大海


[第9問] 大運動会の大玉ころがしのルール説明で流れた曲は？？

(1) 恋をしようよ

(2) 幸せになろう

(3) 夢をかなえる魔法の言葉

(4) 恋

