●中島健人(*^.^*)検定

中島健人ﾌｧﾝのみなさんお試しを☆


[第1問] 「健人」と言う名前の由来は何種類あるでしょう？

(1) 1種類

(2) 2種類

(3) 5種類

(4) 10種類


[第2問] 健人が自分がうお座だなと思うところは？

(1) 泳ぎが上手いところ

(2) 熱帯魚を飼っているから

(3) 魚が好きだから

(4) とくにない


[第3問] 健人が出演していたドラマ「恋して悪魔〜バンパイヤ☆ボーイ〜」の役名は？

(1) 宏人

(2) 将人

(3) 健人

(4) 優人


[第4問] 中山優馬W/B.I.Shadowのメンバーでやってみたい仕事の組み合わせで合っているのは？

(1) 出来ればなんでいい

(2) コンサート&amp;バラエティ番組

(3) バラエティ番組&amp;冠番組

(4) コンサート&amp;冠番組


[第5問] 〜簡単〜
健人が学校の友達から呼ばれているニックネームは？

(1) 健

(2) 健ちゃん

(3) 健人くん

(4) 中島健人


[第6問] 健人が憧れの先輩は？

(1) 赤西仁

(2) 河合郁人

(3) 山田涼介

(4) 中山優馬


[第7問] 健人の初恋はいつでしょう？

(1) 中学生

(2) まだしたことがない

(3) 赤ちゃん

(4) 保育園


[第8問] 健人の好きな仕事はなんでしょう？

(1) 雑誌の取材

(2) とくになし

(3) 全部

(4) ﾄﾞﾗﾏ


[第9問] 健人の家でのﾘﾗｯｽ方法は何？

(1) ﾃﾚﾋﾞを見る

(2) 音楽を聞く

(3) 雑誌を見る

(4) 上の方法全部


[第10問] 健人の嫌いな教科は何でしょう？

(1) 文系

(2) 理数系

(3) 体育

(4) 家庭科

