●芸能人カップル検定

奥さんor旦那さんをえらんでね


[第1問] 山口百恵

(1) 柴田恭兵

(2) 古谷一行

(3) 三浦友和

(4) 水谷豊


[第2問] 江口洋介

(1) 浅野温子

(2) 森高千里

(3) 田中美奈子

(4) 細川直美


[第3問] 松本伊代

(1) ヒロミ

(2) 住谷正樹

(3) 板尾創路

(4) 木村祐一


[第4問] 中尾彬

(1) 池波志乃

(2) 浅丘ルリ子

(3) 真行寺君枝

(4) 音無美紀子


[第5問] 唐沢寿明

(1) 伊藤かずえ

(2) 山口智子

(3) 南果歩

(4) 今井美樹


[第6問] 浜田雅功

(1) 小川菜摘

(2) 南果歩

(3) 清水よし子

(4) 渡辺典子


[第7問] 長門裕之

(1) 坪内美詠子

(2) 高橋ひとみ

(3) 朝丘雪路

(4) 南田洋子


[第8問] 樋口可南子

(1) 周防正行

(2) 渡辺正行

(3) 糸井重里

(4) 久米宏


[第9問] 篠田正浩

(1) 秋吉久美子

(2) 野際陽子

(3) 八千草薫

(4) 岩下志麻


[第10問] 田中美佐子

(1) 東博之

(2) 高松新一

(3) 深沢邦之

(4) 吉井崇

