●★ｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰ☆

この検定は､ｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰの基本問題ですっ!!
何問正解出来るかな？
※簡単です(*^¬^*)


[第1問] 喜屋武様の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第2問] 鬼龍院の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] 研二の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第4問] じゅんじゅんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第5問] メンバーの中で一番年上は？

(1) キリショー

(2) 喜屋武様

(3) うぱ

(4) 研二


[第6問] メンバーの中で野球部だった人は？

(1) キリショー&amp;喜屋武様

(2) 喜屋武様&amp;研二

(3) うぱ&amp;キリショー

(4) 研二&amp;うぱ


[第7問] ゴールデンボンバーが好き？

(1) 大好き!!一生愛す(*^¬^*)

(2) まぁまぁ好き。

(3) 普通かなぁ。

(4) 大っ嫌い!!

