●ﾏｼﾞすか学園

ﾏｼﾞすか学園の問題☆


[第1問] 『前田､ﾏｼﾞの意味を教えてやるよ』←誰のｾﾘﾌでしょう？

(1) 大島優子《大島優子》

(2) 篠田麻里子《ｻﾄﾞ》

(3) 板野友美《ｼﾌﾞﾔ》

(4) 宮澤佐江《学ﾗﾝ》


[第2問] 『ここからの景色は渡せねぇ』←誰のセリフでしょう？

(1) 前田敦子《前田敦子》

(2) 大島優子《大島優子》

(3) 篠田麻里子《サド》

(4) 柏木由紀《ブラック》


[第3問] 『来いよ、前田』←誰のセリフでしょう？

(1) 宮澤佐江《学ラン》

(2) 篠田麻里子《サド》

(3) 大島優子《大島優子》

(4) 板野友美《シブヤ》


[第4問] 『熱き血潮の柔肌よ､明日はもう無い』←誰のｾﾘﾌでしょう？

(1) 小嶋陽菜《トリゴヤ》

(2) 柏木由紀《ﾌﾞﾗｯｸ》

(3) 松井玲奈《ｹﾞｷｶﾗ》

(4) 篠田麻里子《ｻﾄﾞ》


[第5問] 『見えた』←誰のセリフでしょう？

(1) 小嶋陽菜《トリゴヤ》

(2) 松井玲奈《ゲキカラ》

(3) 大島優子《大島優子》

(4) 指原莉乃《ヲタ》


[第6問] 『敦子､俺のﾏｼﾞはお前のためにある』←誰のｾﾘﾌでしょう？

(1) なちゅ《鬼塚だるま》

(2) 宮澤佐江《学ﾗﾝ》

(3) 高橋みなみ《高橋みなみ》

(4) 河西智美《大歌舞伎》


[第7問] 『マジに生きてるやつ、笑うんじゃねぇ』←誰のセリフでしょう？

(1) 大島優子《大島優子》

(2) 宮澤佐江《学ラン》

(3) 篠田麻里子《サド》

(4) 前田敦子《前田敦子》


[第8問] 『ねぇ、怒ってる？』←誰のセリフでしょう？

(1) 小嶋陽菜《トリゴヤ》

(2) 倉持明日香《小歌舞伎》

(3) 松井玲奈《ゲキカラ》

(4) 前田敦子《前田敦子》


[第9問] 『やってほしい？やってほしい？』←誰のセリフでしょう？

(1) 倉持明日香《小歌舞伎》

(2) 松井玲奈《ゲキカラ》

(3) 河西智美《大歌舞伎》

(4) 指原莉乃《ヲタ》


[第10問] 『やってほしいで〜す』←誰のセリフでしょう？

(1) 松井玲奈《ゲキカラ》

(2) 倉持明日香《小歌舞伎》

(3) 河西智美《大歌舞伎》

(4) 板野友美《シブヤ》

