●嵐ﾌｧﾝ検定！！！2

続編です！嵐大好きなあなたなら解けるはず！ぜひﾁｬﾚﾝｼﾞしてね♪


[第1問] Believeの初回1のｼﾞｬｹｯﾄで左下に座っている人は？

(1) 松潤

(2) にの

(3) 相葉ちゃん

(4) 大野くん


[第2問] 翔ちゃんと弟の年齢差は？

(1) 10歳

(2) 11歳

(3) 12歳

(4) 13歳


[第3問] 松潤が宿題くん(鈴木杏ｹﾞｽﾄ)の時に発した言葉は？

(1) ﾁｪｽﾄ

(2) ﾏｷｼﾏﾑ

(3) あっちょま


[第4問] TIMEのDVDに入っているMCで『嵐最高だよな！』というﾒｰﾙを送ろうとしていた2人は誰でしょう？

(1) 相葉ちゃん＆にの

(2) 相葉ちゃん＆翔ちゃん

(3) 松潤＆大野くん

(4) 松潤＆翔ちゃん


[第5問] 大野くんが絵を書き始めたきっかけになった友達は？

(1) ｶｯﾁｬﾝ

(2) ﾀｯﾁｬﾝ

(3) ﾅｯﾁｬﾝ

(4) ｻｯﾁｬﾝ


[第6問] にのが嵐になって初めて出たﾄﾞﾗﾏは？

(1) 天城越え

(2) あきまへんで！

(3) 青の炎

(4) 涙をふいて


[第7問] 相葉ちゃんがｼﾞｬﾆｰｽﾞに入りたいと思ったきっかけになった番組は？

(1) ｱｲﾄﾞﾙ･ｵﾝ･ｽﾃｰｼﾞ

(2) 愛ﾗﾌﾞスマップ

(3) ﾐｭｰｼﾞｯｸ ｼﾞｬﾝﾌﾟ

(4) 少年倶楽部


[第8問] 大野くんの小さい頃の夢は？

(1) ｱｲﾄﾞﾙ

(2) 医者

(3) ﾊﾟﾝ屋さん

(4) 先生


[第9問] ｽﾏｲﾙで早川ﾋﾞﾄ君がいつも来ている緑のｼﾞｬｹｯﾄの左上に書いてある英語は？正解した人かなりの潤くんﾌｧﾝです！

(1) W.H.D

(2) W.N.D

(3) W.R.D

(4) W.M.D


[第10問] ｻｰﾋﾞｽ問題！嵐をこれからも…

(1) 絶対応援します

(2) 応援するの止めようかな

(3) 応援しない

(4) 嫌い

