●AAA検定☆真ちゃん

真ちゃん好きならできるでしょ(^ω^)★
一度やってみて下さい〜


[第1問] 基本！真ちゃんの誕生日は〜？

(1) 11月26日

(2) 10月26日

(3) 9月30日

(4) 11月10日


[第2問] 2007年に行われた男メンライブ。ソロコーナーで真ちゃんが歌ったのは？

(1) ドラえもんのうた

(2) それいけ！アンパンマン

(3) はじめてのチュウ

(4) おどるポンポコリン


[第3問] ライブ、A depArture pArtyの神戸会場のとき、真ちゃんが真似した芸人さんは？

(1) Ｗエンジンさんの｢惚れてまうやろー！｣

(2) ザブングルさんの｢カッチカチやぞ｣

(3) ゆってぃさんの｢ワカチコワカチコ｣

(4) 姫ちゃんさんの｢とか言わないの〜｣


[第4問] 真ちゃんの生まれた場所は？

(1) もちろん京都〜

(2) 奈良くらいなんちゃう？

(3) いやいや和歌山だよ

(4) あれ？大阪やった？


[第5問] 真ちゃんがコンビニに入ると思わず手にしてしまうものは？

(1) ヨーグルト

(2) コーヒー

(3) インスタントラーメン

(4) アイス

