●倉持明日香検定！

要望があったので作ってみました。


[第1問] 倉持明日香の一般的なニックネームは？

(1) 明日香

(2) もっちぃ

(3) ケロちゃん

(4) もちくら


[第2問] もっちぃが秋元才加を呼ぶ時に使っているニックネームは？

(1) アッキー

(2) サヤカ

(3) もっさん

(4) ゴリラ


[第3問] もっちぃの参加しているユニットは？

(1) フレンチ・キス

(2) ノースリーブ ス

(3) Not　yet

(4) 渡り廊下走り隊


[第4問] もっちぃは4期であるが、同期は？

(1) 仲谷明香

(2) 高城亜樹

(3) 佐藤亜美菜

(4) 北原里英


[第5問] もっちぃが正規メンバーに昇格した日にちは？

(1) 2008年2月27日

(2) 2008年3月1日

(3) 2008年3月10日

(4) 2008年3月28日


[第6問] もっちぃと出身地が同じなのは？

(1) 秋元才加

(2) 佐藤夏希

(3) 内田眞由美

(4) 板野友美


[第7問] もっちぃはプロレス技で好きなものはどれか？

(1) 佐々木健介・ノーザンライト・ボム

(2) 丸藤正道・不知火

(3) 小橋建太・逆水平チョップ

(4) 秋山準・エクスプロイダー


[第8問] もっちぃの一番好きな耳はだれ？

(1) たかみな

(2) あきちゃ

(3) さやか

(4) さっしー

