●トリオ芸人検定

トリオで活動する芸人のことをどれだけ知っているか？


[第1問] バラエティ番組「世界の果てまでイッテＱ」で体を張っているトリオ芸人は？

(1) ジャングルポケット

(2) GAG少年楽団

(3) 森三中

(4) ポテト少年団


[第2問] 「おつかれちゃ～ん」のギャグでブレークしたトリオ芸人は？

(1) ニブンノゴ！

(2) ザ・ゴールデンゴールデン

(3) ジューシーズ

(4) インスタントジョンソン


[第3問] バラエティ番組「はねるのとびら」のレギューラ人の中で唯一トリオだった芸人は？

(1) 北陽

(2) インパルス

(3) キングコング

(4) ロバート


[第4問] 「坪倉」が下ネタを言おうとして、「杉山」が「言わせねぇーよ」のツッコミで下ネタを止めるネタで、ブレークしたトリオ芸人は？

(1) 我が家

(2) 鬼ヶ島

(3) ジャングルポケット

(4) ポテト少年団


[第5問] 2009年のキングオブコントで日本一になったトリオ芸人は？

(1) トリプルエンジョイ

(2) 東京03

(3) Bコース

(4) ロバート


[第6問] 2011年のキングオブコントで日本一になったトリオ芸人は？

(1) 東京03

(2) ロバート

(3) ニブンノゴ！

(4) ななめ45°


[第7問] バラエティ番組「爆笑レッドシアター」のレギュラー人の中で唯一トリオだった芸人は？

(1) ロッチ

(2) フルーツポンチ

(3) 我が家

(4) しずる


[第8問] バラエティ番組「エンタの神様」で、「三つ巴の笑劇場」のキャッチコピーだったトリオ芸人は？

(1) ポテト少年団

(2) ななめ45°

(3) トリプルエンジョイ

(4) 東京03


[第9問] バラエティ番組「エンタの神様」で、「3階建ての笑ルーム」のキャッチコピーだったトリオ芸人は？

(1) 我が家

(2) ロバート

(3) 鬼ヶ島

(4) 森三中


[第10問] バラエティ番組「笑レッドカーペット」で、「笑いの3LDK」のキャッチコピーだったトリオ芸人は？

(1) 鬼ヶ島

(2) 我が家

(3) 東京03

(4) ななめ45°

