●簡単!大島優子検定

簡単です!!
検定終了後ｺﾒﾝﾄ宜しくお願いします!


[第1問] 正しい名前は?

(1) 大島勇子

(2) 小島優子

(3) 大鳥優子

(4) 大島優子


[第2問] 誕生日は?

(1) 4月8日

(2) 10月17日

(3) 2月10日

(4) 11月11日


[第3問] AKBでの所属チームは?

(1) ﾁｰﾑA

(2) ﾁｰﾑK

(3) ﾁｰﾑB

(4) ﾁｰﾑ研究生


[第4問] 所属する事務所は?

(1) 太田プロダクション

(2) 人力舎

(3) ホリプロ

(4) 所属なし


[第5問] 出身地は?

(1) 京都府

(2) 栃木県

(3) 東京都

(4) 山口県


[第6問] ブログの名前は?

(1) ゆうこのブログ

(2) コリスのすべて

(3) 優子のブログ

(4) ゆうらり ゆうこ


[第7問] コリスの命名は?

(1) 前田敦子

(2) 高橋みなみ

(3) 大島麻衣

(4) 宮澤佐江


[第8問] 大島優子さんを一言でいうと?

(1) 完璧!!

(2) 普通

(3) 地味

(4) 興味なし


[第9問] AKB内で一番は?

(1) 大島優子

(2) 前田敦子

(3) 板野友美

(4) 渡辺麻友


[第10問] 大島優子さんが大好き?

(1) ○

(2) △

(3) ×

