●ィズふぁん検定★

ィズ大好きな子絶対受けて！


[第1問] Q.1ィズの生年月日ゎ？

(1) 1991年8月10日

(2) 1990年9月23日

(3) 1992年12月1日

(4) 1990年9月24日


[第2問] Q.2ィズの愛犬ちゃもの犬種ゎ？

(1) ヵニヘンダックス

(2) オニオンダックス

(3) ミニチュアダック

(4) イズオカダックス


[第3問] Q.3ィズが最近趣味で始めたのゎ？

(1) サーフィン

(2) ダンス

(3) エアロビ

(4) ギター


[第4問] Q.4ィズと仲がいい同じグランプリを獲得した後輩ゎ？

(1) 寿るい

(2) 河西美希

(3) 村田莉

(4) 菅野結以


[第5問] Q.5ィズ行きつけのヘアサロンゎ？

(1) アップシー

(2) パーチェ

(3) リぜル

(4) IZM


[第6問] Q.6ィズの兄弟構成ゎ？

(1) 一人っこ

(2) 妹4人

(3) 兄3人

(4) 姉1人


[第7問] Q.7最後の問題やでっ！
ィズが最近ハマってる韓国のDVDゎ？

(1) 冬のソナタ

(2) 心の奥

(3) 美男ですね

(4) 恋愛予想図

