●ハヌル漬け検定

キム・ハヌルファン必見♪ あなたの「ハヌル漬け」度をチェックします。 全問正解なるかな?


[第1問] 「ハヌル」は韓国語で何を意味する?

(1) 美しいもの

(2) 海

(3) 空

(4) 大地


[第2問] それでは、弟さんの名前の意味は?

(1) 太陽

(2) 宇宙

(3) 星

(4) 月


[第3問] ハヌルさんの記念すべきセンイル(誕生日)は?

(1) 1月20日

(2) 2月21日

(3) 3月3日

(4) 4月24日


[第4問] そんなハヌルさんの昔のあだ名は「マヌル」だったそうですが、意味は?

(1) にんにく

(2) 唐辛子

(3) ピーマン

(4) 美人


[第5問] 歴代出演ドラマの役名であてはまらないものはどれでしょう?

(1) イ・スア

(2) キム・チェウォン

(3) コ・ミヨン

(4) キム・ボラ


[第6問] デビュー作は次のうちどれ?

(1) バイ・ジュン

(2) ドクターK

(3) Happy Together

(4) 日差しに向かって


[第7問] ドラマ「オンエア」の挿入歌で、ハヌルさんが歌っている曲のタイトルは?

(1) Blue Sky

(2) Beautiful Sky

(3) Sky Love

(4) Sky high


[第8問] ハヌルさんと共演すると飛躍できる(いわゆるアゲマン?)といわれていますが、過去に1度も共演していない男優さんは?

(1) リュ・シウォン

(2) キム・ジェオン

(3) チャン・ドンゴン

(4) コ・ス


[第9問] この中で過去に1度しか共演していないのは誰?

(1) カン・ジファン

(2) カン・ドンウォン

(3) クォン・サンウ

(4) ユ・ジテ


[第10問] 最後に、2009年、初のアクションを演じ話題になった、大ヒット上映中の映画のタイトルは?

(1) 7級スパイ

(2) 7級捜査官

(3) 7級諜報員

(4) 7級公務員

