●KAT-TUN ｺﾝｻｰﾄDVD編

KAT-TUNのｺﾝｻｰﾄDVDの中に収録されている出来事です｡少し難易度が高いです｡


[第1問] 惑星魂の｢Peak｣で淳之がﾒﾝﾊﾞｰの名前を呼びますが､3番目に呼んだﾒﾝﾊﾞｰは誰でしょう？

(1) 中丸雄一

(2) 亀梨和也

(3) 赤西仁

(4) 上田竜也


[第2問] 漫画魂の｢Movin'on｣で3対3でﾀﾞﾝｽをしますが､その時の組み合わせは？

(1) 亀梨＆田口＆赤西･中丸＆田中＆上田

(2) 亀梨＆赤西＆中丸･田口＆田中＆上田

(3) 中丸＆田口＆赤西･上田＆亀梨＆田中

(4) 上田＆中丸＆赤西･田中＆田口＆亀梨


[第3問] 漫画魂の｢Movin'on｣で3対3でダンスをしますが、その時の組み合わせは？

(1) 亀梨＆田口＆赤西・田中＆上田＆中丸

(2) 亀梨＆赤西＆中丸・田口＆田中＆上田

(3) 中丸＆田口＆赤西・上田＆亀梨＆田中

(4) 上田＆中丸＆赤西・田中＆田口＆亀梨


[第4問] 女王魂の｢喜びの歌｣の[愛してる〜♪]の部分でCDと違う歌い方をしたのは何人？

(1) 2人

(2) 3人

(3) 4人

(4) 5人


[第5問] 海賊魂で淳之がｹﾞｰﾑをしているときのﾓﾉﾏﾈをした人は？

(1) 田中聖

(2) 亀梨和也

(3) 中丸雄一

(4) 上田竜也


[第6問] 神様魂でKinKi Kidsの｢愛されるよりも愛したい｣を歌った人は？

(1) 赤西仁

(2) 田口淳之介

(3) 亀梨和也

(4) 上田竜也


[第7問] 真顔魂で歌わなかった曲は？

(1) GLORIA

(2) ツキノミチ

(3) ピカピカ?

(4) RHODESIA

