●たかみなっ子ｶﾅ?検定!

あなたの､たかみなっ子度を検定します!!!


[第1問] たかみなの親友は？

(1) 前田敦子

(2) 峯岸みなみ

(3) 渡辺麻友


[第2問] たかみなの好きなお菓子は？

(1) ポテトチップス

(2) チョコ

(3) クッキー


[第3問] たかみなの好きなマンガは？

(1) スラム･ダンク

(2) 銀魂

(3) ブリーチ


[第4問] たかみなが組んでるﾕﾆｯﾄは？

(1) 渡り廊下走り隊

(2) no3b

(3) ﾉｯﾄ･ｲｴｯﾄ


[第5問] たかみなのキャッチフレーズは？

(1) リボンがなくちゃたかみなぢゃないもんっ!

(2) 涙が止まらないリボン少女

(3) 見た目はヤンキー､心はガラスのハート


[第6問] たかみなの嫌いな食べ物は？

(1) トマト

(2) キュウリ

(3) キャベツ

(4) ピーマン


[第7問] ヘビーローテーションのＰＶでたかみなのホッペにﾁｭｳしたのは？

(1) ともちん&amp;まゆゆ

(2) あっちゃん&amp;ゆうこちゃん

(3) ゆうこちゃん&amp;まゆゆ

(4) あっちゃん&amp;ともちん

