●「お笑いタレント」検定

人気のある「お笑いタレント」の検定ですよ！


[第1問] 「長井秀和」の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第2問] 次の中で実在するタレントは？

(1) ネコセブン

(2) ネコシックス

(3) イヌシックス

(4) ネゴシックス


[第3問] 「オリエンタルラジオ」がよく使う言葉は？

(1) 残念！！

(2) ハア？

(3) ジャンガ，ジャンガ

(4) 武勇伝


[第4問] アンタッチャブルは何年のＭ-1グランプリに優勝した？

(1) ２００３年

(2) ２００４年

(3) ２００５年

(4) ２００６年


[第5問] 「東京０３」は何人組？

(1) ２人組

(2) ３人組

(3) ４人組

(4) ５人組


[第6問] 「アンガールズ」の田中さんは広大の何学部？

(1) 工学部

(2) 法学部

(3) 医学部

(4) 教育学部


[第7問] 「摩邪」がマイクを持ってよく使う言葉は？

(1) ひと～つ

(2) ふた～つ

(3) みっつ～

(4) よっつ～


[第8問] 「ドランクドラゴン」はコンビはだれとだれ？

(1) 塚地と鈴村

(2) 塚原と鈴木

(3) 塚地と鈴木

(4) 塚地と山本


[第9問] 「桜塚やっくん」の出身大学は？

(1) 早稲田大学

(2) 日本大学

(3) 学習院大学

(4) 明治大学


[第10問] 「次長課長」で登場する人物は？

(1) ロシア人　リンリン

(2) 中国人　リコピン

(3) 中国人　リンリン

(4) ロシア人　リコピン

