●ミュージカル「ニュー・ブレイン」検定

3月11日～上演中のミュージカル「ニュー・ブレイン～僕の中に春をいっぱい感じる～」に関する検定です。検定にチャレンジして、作品をより深く楽しんでください!!


[第1問] 次の(A)に当てはまる言葉は何でしょう。<br>ミュージカル「ニュー・ブレイン～僕の中に春をいっぱい感じる～」は、3月11日から4月29日まで、日比谷の(A)で、上演されている。

(1) 東京宝塚劇場

(2) シアタークリエ

(3) 帝国劇場


[第2問] 次の(A)、(B)、(C)、(D)に当てはまる言葉は何でしょう。<br>ゴードンは(A)が司会の子供番組に曲を提供している作曲家。ある日仕事仲間の(B)の前で倒れ病院に。母の(C)や恋人(D)も駆けつけて…

(1) A=ミスター・バンジー(本間ひとし/赤坂泰彦)、B=リサ(マルシ
ア)、C=ミミ・シュイン(初風諄)、D=リチャード(パパイヤ鈴木)

(2) A=ロジャー(畠中洋)、B=ローダ(樹里咲穂)、C=ミミ・シュイン(初風諄)、D=ミスター・バンジー(本間ひとし/赤坂泰彦)

(3) A=ミスター・バンジー(本間ひとし/赤坂泰彦)、B=ローダ(樹
里咲穂)、C=ミミ・シュイン(初風諄)、D=ロジャー(畠中洋)


[第3問] 次の(A)、(B)に当てはまる言葉は何でしょう。<br>この作品は、「ニュー・ブレイン」の音楽・作詞・脚本を務め、「ファルセット」で(A)を受賞した、(B)の実体験をもとに作られた。

(1) A=アカデミー賞、B=ウィリアム・フィン

(2) A=トニー賞、B=ウィリアム・フィン

(3) A=アカデミー賞、B=ダニエル・ゴールドスタイン


[第4問] この作品のテーマにそぐわないキーワードは何でしょう。

(1) 再生、チェンジ=変革

(2) 恋愛、親子愛、癒し

(3) 大統領選挙、ホワイトハウス


[第5問] ゴードン(石丸幹二)が劇中演奏する楽器は何でしょう。

(1) ピアノ

(2) バイオリン

(3) クラリネット


[第6問] ゴードン(石丸幹二)が倒れた場所はどこでしょうか。

(1) 自宅

(2) レストラン

(3) 駅


[第7問] ロジャー(畠中洋)の趣味は何でしょうか。

(1) セイリング

(2) レスリング

(3) サイクリング


[第8問] リチャード（パパイヤ鈴木）が病院で着ているユニフォームは何色でしょうか。

(1) ブルー

(2) 白

(3) ピンク


[第9問] ミミ・シュイン(初風諄)は息子のゴードン(石丸幹二)の本を捨ててしまいますが、その本の名前は何でしょうか?

(1) ミー&マイガール

(2) オペラ座の怪人

(3) 風と共に去りぬ


[第10問] 「ニュー・ブレイン」のスタッフは、日本人とアメリカ人混成チームです。演出家はダニエル・ゴールドスタインですが、美術(舞台装置)は、シアタークリエ版「RENT」でも美術を担当した誰でしょうか?

(1) デイビッド・コリンズ

(2) ジョン・ネピア

(3) ミシェル・R・フィリップス

