●ももｸﾛｿﾛ曲歌詞

今､勢いのあるももｸﾛZのｿﾛ曲の歌詞を穴埋め方式で｡知ってる人は知ってます｡


[第1問] 百田夏菜子｢太陽とえくぼ｣から､1ｻﾋﾞ♪追いかけたり〜〇〇〇して〜当たり前の〜幸せが綺麗だね〜不思議〜だよね〜教科書にはないけど〜輝く法則〜そっと教えてくれた〜君の太陽が〜

(1) ﾊｸﾞしあったり

(2) 手を繋いでみたり

(3) 寄り添ってみたり

(4) 見つめ合ったり


[第2問] 玉井詩織｢…愛ですか？｣から､1ｻﾋﾞ♪少し小さなこの手〜大きなあなたの手で〜温めたら〜幸せが溢れ出した〜〇〇〇私〜どうか教えて下さい〜あなたを強く思う気持ち〜愛ですか？

(1) 少し小さな

(2) 何も知らない

(3) 君しか見えない

(4) 私じゃない


[第3問] 有安杏果｢ありがとうのﾌﾟﾚｾﾞﾝﾄ｣から､2ｻﾋﾞ♪いつだっていつだって前を向こうよ〜下も後ろもないね〜〇〇〇それだけで未来は変わる〜だから今は〜前に進まなきゃね〜

(1) その笑顔

(2) その涙

(3) ありがとう

(4) その一歩


[第4問] 佐々木彩夏｢だって あーりんなんだもん☆｣から､1ｻﾋﾞ♪Ah〜 〇〇〇だもの〜我慢しなくちゃ〜私はあーりん もぉ〜体重計空気読んでよ〜yeah〜yes明日から絶対〜1日1個 シュークリーム

(1) ｼﾝﾃﾞﾚﾗ

(2) ｱｲﾄﾞﾙ

(3) お姫様

(4) 最年少


[第5問] 高城れに「恋は暴れ鬼太鼓」から、1サビ♪どこまでも〜行きましょう〜手と手を〇〇〇〜いつまでも〜叩きましょう〜恋は〜幸せの音〜

(1) 取り合って

(2) 繋ぎながら

(3) 握りしめ

(4) ギュッとして


[第6問] 百田夏菜子「渚のラララ」から、2サビ♪〇〇〇〜〇〇〇〜明日を〜夢見て行こう〜歌おう〜踊ろう〜幸せ〜掴みに行こう〜ラララ……

(1) 歌おう、踊ろう

(2) 笑おう、踊ろう

(3) 叫ぼう、笑おう

(4) 笑おう、叫ぼう


[第7問] 玉井詩織「涙目のアリス」から、2サビ♪ガラスの〜雨が降る〜全て〇〇〇のよう〜むなしさだけ側において〜見えない〜ときめきを〜強く抱きしめる程〜一人だけで震えているよ〜涙目のままで〜

(1) 幻想

(2) 幻

(3) 伝説

(4) 空想


[第8問] 有安杏果「教育」から、1サビ♪教育されたい〜もっと〇〇〇〜教育されたい〜上から目線はやだけど〜教育されたい〜閉じ込められるのは嫌なの〜教育されたい〜世界が広いこと確かめたい

(1) 背を高くしたい

(2) 頭が良くなりたい

(3) すくすく育ちたい

(4) 体を細くしたい


[第9問] 佐々木彩夏｢あーりんは反抗期！｣から､1サビ♪抗期抗期反抗期〜あーりんもとうとう反抗期〜もう子供じゃないのだまだ大人じゃないけれど〜抗期抗期反抗期〜〇〇〇の反抗期〜お願いママもっともっと自由にして

(1) 高校生

(2) 中学生

(3) 小学生

(4) 大学生


[第10問] 高城れに「津軽半島龍飛崎」から、2サビ♪あなた〜あなたあなた〇〇〇〜ずっと好きです〜ここは〜ここは津軽半島崖の龍飛崎〜

(1) 恋しい

(2) さよなら

(3) ありがとう

(4) 愛しい

