●☆神戸蘭子検定☆人☆

Sサイズモデルの神戸蘭子さんの検定だよ！


[第1問] 神戸の生年月日は？

(1) 1982年4月4日

(2) 1982年4月14日

(3) 1982年6月4日

(4) 1982年6月14日


[第2問] 神戸の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 神戸の出身地は？

(1) 兵庫県

(2) 鹿児島県

(3) 岡山県

(4) 宮崎県


[第4問] 神戸が所属する事務所は？

(1) アップフロントエージェンシー

(2) プラチナムプロダクション

(3) ケイダッシュ

(4) アーティストハウス・ピラミッド


[第5問] 神戸の本名は？

(1) 神戸蘭子

(2) 神戸百合子

(3) 神岡蘭子

(4) 神岡百合子


[第6問] この中で神戸が参加しているユニットは？

(1) Pabo

(2) 里田まいwith合田兄妹

(3) 里田まいwith合田家族

(4) アラジン


[第7問] 神戸の愛犬の名前は？

(1) チョコ

(2) チロル

(3) キョン

(4) ポチ


[第8問] 神戸はプロ野球のどのチームのファン？

(1) 阪神タイガース

(2) 読売ジャイアンツ

(3) 福岡ソフトバンクホークス

(4) 埼玉西武ライオンズ


[第9問] 神戸の好きな食べ物は？

(1) すき焼き

(2) しゃぶしゃぶ

(3) 牛丼

(4) 焼き肉


[第10問] 神戸はヘキサゴンファミリーの男性陣の誰に好かれている？

(1) 崎本大海

(2) 山田親太朗

(3) 森公平

(4) RYOEI

