●ゆずっ子検定

簡単だよぉ(≧▼≦)


[第1問] 悠仁の誕生日は？

(1) １月１３日

(2) １月１４日

(3) １０月１３日

(4) １０月１４日


[第2問] 厚ちゃんの誕生日は？

(1) ８月１４日

(2) ９月１４日

(3) １０月１４日

(4) １１月１４日


[第3問] ゆずのFirstシングル曲は？

(1) 夏色

(2) からっぽ

(3) ねこじゃらし

(4) 春風


[第4問] [ゆず]の名前の由来は？

(1) ゆずが大好きだから

(2) 焼き肉屋でゆずシャーベットを食べたから

(3) 友達の名前から

(4) たまたまご飯食べているときにゆずシャーベットを見たから


[第5問] 悠仁の中学ころはどれ？

(1) 超痩せてた

(2) 太ってた

(3) モテモテだった

(4) 超背が低かった


[第6問] [逢いたい]は悠仁が誰に向けた歌

(1) 恋人

(2) 友達

(3) お母さん

(4) お父さん


[第7問] この中で厚ちゃんがつくった歌は？

(1) レストラン

(2) Yesterday and Tomorrow

(3) はるか

(4) スーパーマン


[第8問] ２００９〜２０１０まで行なってたコンサートは？

(1) WonderfulWorld

(2) FURUSATO

(3) 語りの旅

(4) ゆずっ子コンサート


[第9問] ２０１０年２月発売のシングル曲は桜会と何？

(1) 虹

(2) 逢いたい

(3) ゼンマイ

(4) マイライフ


[第10問] 悠仁と厚ちゃんの出身地は？

(1) 東京

(2) 横浜

(3) 名古屋

(4) 京都

