●相葉ちゃん＆大ちゃん検定

相葉ちゃんと大ちゃんを融合した問題です!!


[第1問] 相葉ちゃんの弟は何歳?

(1) 22歳

(2) 23歳

(3) 24歳

(4) 25歳


[第2問] ﾄﾞﾗﾏ｢ﾏｲｶﾞｰﾙ｣で演じた役名は?

(1) 風間政宗

(2) 笠間正宗

(3) 風間正宗

(4) 笠間政宗


[第3問] ﾊﾞﾗｴﾃｨ番組｢志村動物園｣でよく言っている言葉は?

(1) ﾏｻｼﾄﾞｯﾄｺﾑ

(2) ﾏｻﾔﾄﾞｯﾄｺﾑ

(3) ﾏｻﾐﾄﾞｯﾄｺﾑ

(4) ﾏｻｷﾄﾞｯﾄｺﾑ


[第4問] 相葉ちゃんの身長は何ｾﾝﾁ?

(1) 174ｾﾝﾁ

(2) 175ｾﾝﾁ

(3) 176ｾﾝﾁ

(4) 177ｾﾝﾁ


[第5問] 大ちゃんの趣味はもちろん?

(1) 手芸をする

(2) 料理をする

(3) 釣りをする

(4) 写ﾒをとる


[第6問] 実は書道○段です!

(1) 5

(2) 6

(3) 7

(4) 8


[第7問] ﾄﾞﾗﾏ｢怪物くん｣での役名は?

(1) 怪物二郎

(2) 怪物三郎

(3) 怪物太郎

(4) 怪物一郎

