●love CaFe

ｱﾅﾀのlove ｱﾝｶﾌｪ度を採点します｡


[第1問] ｱﾝﾃｨｯｸｰ珈琲店ｰ名付け親は？

(1) みく

(2) 坊

(3) カノン

(4) みくパパ


[第2問] ｱﾝｶﾌｪの挨拶は？

(1) ﾅｯﾋﾟｰO(≧∀≦)O

(2) ﾆｬｯﾋﾟｰo(≧∀≦)o

(3) ｵｯﾊｰv(`∀´v)

(4) ﾃｨﾗﾐｽo(≧∇≦)o


[第3問] この中で輝喜が作曲した曲は？

(1) 自己愛主義者の未熟な悪魔

(2) 校廻～koukai～

(3) テケスタ光線

(4) １/２


[第4問] みくの愛犬は？

(1) しらたま

(2) ﾆｬｯﾋﾟｰ

(3) ぜんざい

(4) ﾐﾙｸ


[第5問] ライブでのアンコールは？

(1) もう一回！

(2) アンコール！

(3) もう一杯！

(4) あと一杯！


[第6問] ３Ｐでの輝喜はどれ？

(1) いらっしゃいませ お客様 本日は何名様でおこしですか？


(2) みんな俺とにゃんにゃんしようぜ！

(3) えっと何言えばいいんだ 何言えばいいんだろ？

(4) ラストなんでみんな頑張って下さい。


[第7問] ｷｬﾗﾒﾙ色の甘い思い出はトロトロに溶けて○○○○
○はなんて言ってる？

(1) ｢ｱﾜｱﾜｧ(汗)｣

(2) ｢ｱﾜｱﾜﾜｧ(汗)｣

(3) ｢ｷｬﾊﾊﾊｧ(笑)｣

(4) ｢ｷﾞｬﾊﾊﾊ(爆笑)｣


[第8問] 坊くんのギターのメーカーは？

(1) ＥＳＰ

(2) killer

(3) アマーティ


[第9問] 輝喜の日記で出る久美子はだれ？

(1) ｶﾉﾝの母

(2) 輝喜の姉｡

(3) みくの母

(4) 輝喜の母


[第10問] みくの 母､父の誕生日は？

(1) ４月６日

(2) ４月７日

(3) ４月８日

(4) ４月９日

