●AKB48 菊地あやか★けんてー

SKE48さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属してる?

(1) A

(2) K

(3) B

(4) 研究生


[第2問] 出身地は?

(1) 東京都

(2) 神奈川県

(3) 大分県

(4) 沖縄県


[第3問] 誕生日は?

(1) 1月2日

(2) 3月10日

(3) 5月21日

(4) 6月30日


[第4問] 所属してるユニットは?

(1) 渡り廊下走り隊

(2) フレンチ･キス

(3) Not yet

(4) ナットウエンジェル


[第5問] キャッチフレーズの穴埋め＃｢○○､スマイリンリンリン､あやりんこと菊地あやかです｣

(1) よっ

(2) さてさて!

(3) それでは!

(4) ハイ


[第6問] この中で､あやりんが入ってない選抜曲はどれ?

(1) ロマンス､イラネ

(2) 桜の花びらたち2008

(3) Baby!Baby!Baby!

(4) 会いたかった


[第7問] 旧芸名であり本名であるのはどれ?

(1) 菊地才香

(2) 菊地七香

(3) 菊地彩香

(4) 菊地春香


[第8問] 事務所はどこ?

(1) プロダクション尾木

(2) ビスケットエンターティメント

(3) Mousa

(4) サムデイ


[第9問] Berryz工房の誰のファン?

(1) 清水佐紀

(2) 熊井友理奈

(3) 菅谷梨沙子

(4) 夏焼雅


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクストをコメントにくださいね!

(1) お疲れ様でした＃ Fromきある

