●Johnny depp lovers??

ｼﾞｮﾆｰﾌｧﾝなら簡単な問題ばかりです(´｀)
PotC以降の問題は全くありません(^ω^)
まさにｼﾞｮﾆｰが大好きな方なら判ります(･∀･)



[第1問] ジョニーの星座は?

(1) かに座

(2) ふたご座

(3) おとめ座

(4) しし座


[第2問] ジョニーの本名は?

(1) ジョニー・デップ

(2) ジョン・クリストン・デップ二世

(3) ジョン・クリストファー・デップ二世

(4) ジョニー・デップ二世


[第3問] ジョニーの初体験はいつ?

(1) 13歳

(2) 14歳

(3) 16歳

(4) 17歳


[第4問] ジョニーを俳優の道へ勧めたのは誰?

(1) フレデリック・フォレスト

(2) ロリ・アン・アリソン

(3) ニコラス・ケイジ

(4) ティム・バートン


[第5問] ジョニーが初監督を務めた映画は?

(1) ドンファン

(2) ショコラ

(3) ブロウ

(4) ブレイブ


[第6問] ジョニーの息子､ジャックくんが生まれた年は?

(1) 2000年

(2) 2001年

(3) 2002年

(4) 2003年


[第7問] 1990-1993に､
ウィノナと交際していた時に入れたタトゥ｡
ジョニーは破局後にタトゥを書き替えましたが､その意味は何でしょう?

(1) 若さよ永遠に

(2) 飲んだくれよ永遠に

(3) 主よ永遠に

(4) 世界よ永遠に


[第8問] ジョニーのラッキーナンバーは?

(1) 7

(2) 1

(3) 10

(4) 3


[第9問] ジョニーが苦手だけどついつい買っちゃう物は?

(1) ピエロの絵画

(2) 恐竜のおもちゃ

(3) チョコレート

(4) 宗教画


[第10問] いやな質問ですが､ジョニーの逮捕歴は何回?


(1) 0回

(2) 1回

(3) 2回

(4) 3回

