●AKB佐藤亜美菜検定

同い年なので勝手に親近感がわくのですm(_ _)m


[第1問] 佐藤亜美菜の所属事務所は？

(1) ﾄﾞﾚｽｺｰﾄﾞ

(2) ﾌﾛｽﾂｩｰ

(3) ｱﾄﾘｴ･ﾀﾞﾝｶﾝ

(4) ｽｶｲｺｰﾎﾟﾚｰｼｮﾝ


[第2問] 佐藤亜美菜の1番好きな芸能人は？

(1) AKB48

(2) 藤原紀香

(3) ダチョウ倶楽部

(4) 藤岡弘、


[第3問] 亜美菜は4期生ですが、この中で4期生なのは誰でしょう

(1) 宮崎美穂

(2) 藤江れいな

(3) 仲谷明香

(4) 北原里英


[第4問] 佐藤亜美菜は第一回選抜総選挙にて8位にランクインしたのにも関わらず、言い訳MaybeのPVにはほとんど映っていませんでした。
それを知った亜美菜はどのような行動をとった？

(1) 秋元康に直訴しに行ったが、全く取り合ってもらえなかったので、劇場支配人の戸賀崎のところに行ったところ、やっぱり取り合ってもらえず、家で号泣した

(2) 事務所に｢あんた達が金を持っていないせいで全然出れなかったじゃない！｣と怒鳴りに行ったら、社長にビンタされ、｢お前はまだまだこれからなんだ、いつか必ずセンターを勝ち取れ｣と言われ、感動して社長に抱きついた

(3) 高橋みなみに相談したところ、劇場の女子トイレに連れていかれ、｢ここでなら泣けるぞ｣と言われ、個室にこもって号泣した

(4) 高橋みなみとともにPVの制作会社に直接足を運び、自分をほとんど映さなかった理由を担当者に聞きに行った


[第5問] 今年のB公演における佐藤亜美菜生誕祭を仕切ったのは次のうち誰？

(1) 石田晴香

(2) 小森美果

(3) 平嶋夏海

(4) 佐藤すみれ

