●JUMParty2検定

JUMParty第二段に関する検定です!!


[第1問] JUMPartyでのﾒﾝﾊﾞｰの服装は？

(1) ｽﾊﾟﾃﾞﾘの衣装3つのうちのどれか

(2) 着物

(3) 袴


[第2問] 何のゲームをしたでしょうか？

(1) 羽根つき

(2) 福笑い

(3) かるた


[第3問] チーム分けで正しいのは？

(1) 山田･中島･高木vs有岡･岡本･薮vs知念･伊野尾･八乙女

(2) 山田･岡本･八乙女vs薮･伊野尾･知念vs中島･有岡･高木

(3) 山田･知念･有岡vs薮･高木･中島vs伊野尾･八乙女･岡本

(4) 高木･伊野尾･有岡vs知念･山田･中島vs薮･八乙女･岡本


[第4問] JUMPartyでゴリラと呼ばれるようになったのは？

(1) 岡本圭人

(2) 有岡大貴

(3) 山田涼介


[第5問] 伊野ちゃんが薮くんに対して言った言葉は？

(1) 薮かっこいい(はーと)

(2) 薮ちゃん好きっ(はーと)

(3) やっぱり薮が一番(はーと)

(4) 薮が一番かっこいいです(はーと)


[第6問] 試合の説明の大ちゃんのセリフ｢第二回JUMParty新春ﾎﾆｬﾗﾗ対決〜♪｣のあとに言った言葉は？

(1) はじまるよ〜♪

(2) 続きはwebで!!

(3) ちゃら〜ん♪

(4) この後すぐ!!


[第7問] 次の中でメンバーがJUMParty内で言ってない言葉は？

(1) 悔しいですっ!!

(2) 続けなさい。

(3) L･O･V･E裕翔〜♪

(4) １〜３全部言ったよ!!


[第8問] 今回は優勝商品がありませんでした。
それはなぜ？

(1) 元旦だから何も用意できなかったから。

(2) 前回のJUMPartyの優勝商品でお金がかさんだから。

(3) 面倒臭いから。


[第9問] 罰ゲームはありました。
それは何？

(1) 餅つき

(2) 顔に羽根つき用の墨で勝ったチームメンバーにいたずら書きされる。

(3) おやつ抜き


[第10問] この対決で最高得点者は？

(1) 光〜♪

(2) ちぃ〜♪

(3) ゆうやん〜♪

(4) ゆうてぃ〜♪

