●小栗旬noファンの常識クイズ

小栗旬ファンの方、全問正解できる自信があれば挑戦してみてください！


[第1問] 小栗旬くんの誕生日はいつ？

(1) １２月２４日

(2) １２月２５日

(3) １２月２６日


[第2問] 小栗旬くんの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第3問] 小栗旬くんが小学校のとき憧れていた女優は？

(1) 内田有紀

(2) 深田恭子

(3) 榎本加奈子


[第4問] 小栗旬くんの兄の名前は？

(1) 太郎

(2) 了

(3) 哲家


[第5問] 小栗旬くんのごくせんのときの役名は？

(1) うっちー

(2) よっしー

(3) あっしー


[第6問] 小栗旬くんの花より男子のときの役名は？

(1) ルー大柴

(2) 花沢類

(3) 花輪和彦


[第7問] 小栗旬くんが出演していた映画は？

(1) 踊る大走査線MOVIE

(2) 舞妓haaaaaan！

(3) あずみ2


[第8問] 小栗旬くんの憧れの俳優は？

(1) 藤原竜也

(2) 堂本光一

(3) 木村拓哉


[第9問] 小栗旬くんの出身地は？

(1) 東京都小平市

(2) 東京都八王子市

(3) 東京都あきるの市


[第10問] 2005年4月フライデーされた相手は？

(1) 飯田かおり

(2) 阿部なつみ

(3) 矢口真里

