●ゆかるん検定

あなたはゆかるんのことをどれだけ知っているのか！名前は推し変したので関係ありません。


[第1問] 12.5期生、江口愛実の声は誰の声か。

(1) 高城亜樹

(2) 佐々木優佳里

(3) 指原莉乃

(4) 篠田麻里子


[第2問] 研究生の中で、ゆかるんと呼ばれているのは誰か。

(1) 指原莉乃

(2) 佐々木優佳里

(3) 江口愛実

(4) 佐藤由加理


[第3問] チーム いえあ！のメンバーはこのうちだれ？

(1) 佐々木優佳里

(2) 高城亜樹

(3) 佐藤亜美菜

(4) 秋元康


[第4問] ﾈ申テレビの、沖縄での企画で、みゆみゆとカヌーに乗ったのは誰か。

(1) 高城亜樹

(2) 佐々木優佳里

(3) 名取稚菜

(4) 篠田麻里子


[第5問] このなかで12期生なのは誰か。

(1) 秋元康

(2) 大島優子

(3) 森杏奈

(4) 佐々木優佳里


[第6問] チーム研究生推し の曲で、るんるんゆかるん！と言っているのは誰か。

(1) 佐々木優佳里

(2) 佐々木優佳理

(3) 佐ﾉﾏ木優佳里

(4) 佐々木優圭里


[第7問] AKB1/48 アイドルとグアムで恋したら…の中で唯一研究生で&quot;声が&quot;入っているのは誰か。(実在するひとです。)

(1) 江口愛実

(2) 佐々木優佳里

(3) 佐々木希

(4) 佐々木貫太


[第8問] この流れだと誰か。

(1) 佐々木優佳里

(2) 高城亜樹

(3) 柏木由紀

(4) 倉持明日香


[第9問] 12期と言えば？(すいません)

(1) ｻｲｰﾄﾞ

(2) 大森美優

(3) 佐々木優佳里

(4) 高城亜樹


[第10問] 佐々木優佳里と言えば？

(1) ゆかりん

(2) ゆかたん

(3) ゆかるん

(4) ゆったん

