●元SKE48 小野晴香★けんてー

ﾊﾙｶｵﾉ依存性ﾎﾞｰｲさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何でしょうか?

(1) チームS

(2) チームK

(3) チームE


[第2問] 出身地は?

(1) 愛知

(2) 大分

(3) 高知

(4) 埼玉


[第3問] 誕生日は?

(1) 11月24日

(2) 5月1日

(3) 1月8日

(4) 12月10日


[第4問] チームSで一番どんな人でしょうか?

(1) 背が高い

(2) 視力が良い

(3) 年上

(4) 年下


[第5問] AKBメンバーで､中学の頃の後輩は?

(1) 前田敦子

(2) 宮澤佐江

(3) 北原里英

(4) 指原莉乃


[第6問] この中のどのテレビドラマに出演しているでしょうか?

(1) デカワンコ

(2) フリーター､家を買う

(3) ケータイ刑事

(4) モウソウ刑事!


[第7問] 弟と妹､どっちがいるでしょうか?

(1) 弟

(2) 妹


[第8問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね★

(1) お疲れ様でした^^Byきある

