●にっしー検定2

にっしー検定2だよぉ★


[第1問] にっしーが好きな漫画ゎ？

(1) ドラえもん

(2) ONE-PIECE

(3) NARUTO

(4) 銀玉


[第2問] にっしーがﾆｺﾆｺ生放送で一緒に出演したのゎ？

(1) 小栗旬

(2) 日高光啓

(3) 與真司郎

(4) 三浦春馬


[第3問] にっしーの特技ゎ？

(1) 早食い

(2) ゴルフ

(3) お裁縫

(4) 変顔


[第4問] 逢いたい理由でのにっしーソロゎどれ？

(1) もう戻れないよ。世界中の時計を壊しても。

(2) 二人の時間は未来へと動き出してる。

(3) 君と手を繋ぐみたいにケータイ握りしめてた。

(4) １ヶ所もない


[第5問] 逢いたい理由の作曲者ゎ？

(1) ｱｷﾓﾄﾔｽｼ

(2) にっしー

(3) ｺﾑﾛﾃﾂﾔ

(4) つんく


[第6問] にっしーの2nd写真集で本当にやったのゎ？

(1) 全裸

(2) 女装

(3) とくしゅメイク

(4) オサムライのかっこ


[第7問] にっしーゎどんな声？

(1) 鼻声っぽい

(2) キャピキャピした声

(3) 渋くて低い声

(4) ガラガラ声


[第8問] にっしーの唇ゎ誰似？

(1) お母さん

(2) おじさん

(3) おじいちゃん

(4) お父さん


[第9問] にっしーが出演したバラエティーゎ？

(1) ｸﾞｰﾀﾝﾇｰﾎﾞ

(2) あかん警察

(3) ピカルの定理

(4) はねとび

