●（お笑い）Hi-Hi 検定

お笑いコンビ、Hi-Hiにどれくらいあなたが詳しいかが分かります。


[第1問] お笑いコンビ、Hi-Hiの二人の正しい名字は次のうちどれ？

(1) 上松と岩下

(2) 上島と岩井

(3) 上木と岩城

(4) 上田と岩崎


[第2問] Hi-HiがTHE MANZAIの決勝戦にて第四位になったのは次のうちどの年？

(1) 2009年

(2) 2010

(3) 2011

(4) 2012


[第3問] Hi-Hiの二人は一緒にバンドを組んでいたこともあった。そのバンドの名前は？

(1) ガキだけの２ちゃんねる

(2) ガムガムスリーちゃんねる

(3) ガムアメフォーちゃんねる

(4) ガムガムフォーちゃんねる


[第4問] Hi-Hi上田が過去に付き合う事の多かった、女の子の職業とは？

(1) 介護士

(2) キャバ嬢

(3) お笑い芸人

(4) コンビニ店員


[第5問] Hi-Hi岩崎はどのようにして前妻＆今の彼女にどこで知り合い付き合い始めた？

(1) キャバクラで

(2) 道でナンパして

(3) ツイッターで

(4) mixiで


[第6問] Hi-Hiの漫才は？

(1) 最高に面白い！

(2) 上田は面白い！

(3) まぁまぁ良いと思う

(4) うーん微妙すぎて何も言えない

