●すまいるそんぐ〜少年倶楽部〜

8月13日のHey!Say!JUMPが歌ったすまいるそんぐの検定です｡


[第1問] 最初に歌ったのは？

(1) 山ちゃん

(2) 大ちゃん

(3) 薮くん

(4) ちぃ


[第2問] 好きなことをきみは〜その中にきっとの中で出てきた順は？

(1) 裕翔→大ちゃん→山ちゃん→伊野ちゃん

(2) 大ちゃん→山ちゃん→伊野ちゃん→裕翔

(3) 山ちゃん→裕翔→大ちゃん→伊野ちゃん

(4) 伊野ちゃん→大ちゃん→山ちゃん→裕翔


[第3問] 最後のLet's changeで端にいる二人は？

(1) 薮くん＆光くん

(2) ゆうやん＆ちぃ

(3) 圭人＆龍太郎

(4) 伊野ちゃん＆山ちゃん


[第4問] 曲終わりにバック転したのは？

(1) ちぃ

(2) 龍太郎

(3) 光くん

(4) 裕翔


[第5問] お見事！と言ったのは？

(1) 山ちゃん

(2) 裕翔

(3) ゆうやん

(4) 大ちゃん


[第6問] 大ちゃんの頭を撫でたのは？

(1) 伊野ちゃん

(2) ゆうやん

(3) 薮くん

(4) 光くん

