●嵐検定

ｱﾗｼSP検定1999〜2011の本の中から出します☆


[第1問] 1980年11月26日生まれの大野くんは、デビュー前、東京じゃなくてどこでジャニーズの修行をしてた？

(1) 大阪

(2) 京都

(3) 名古屋


[第2問] デビュー2年目の2001年に始まった｢嵐｣だけの番組とは、どれ？

(1) 『ガキバラ帝国2000!』

(2) 『USO!? ジャパン』

(3) 『真夜中の嵐』


[第3問] 2006年2月1日にソロライブ&quot;THE SHOW&quot;を行ったメンバーは誰だろうか？

(1) 大野くん

(2) 相葉ちゃん

(3) 櫻井くん


[第4問] 2007年1月3日に行われた｢嵐｣のアジアツアー｢AROUND ASIA2007｣の日本凱旋公演は、どこだった？

(1) 東京ドーム

(2) 国立競技場

(3) 横浜アリーナ


[第5問] 2007年4月に｢嵐｣のメンバー5人が出演した映画が公開されたが、その映画のタイトルは？

(1) 『黄色い涙』

(2) 『黄色い少女』

(3) 『黄色い大地』


[第6問] 2007年のアジアツアー&quot;凱旋記念公演&quot;の最終地は、どこでの公演だった？

(1) 初の東京ドーム

(2) 初の国立競技場

(3) 初の埼玉スーパーアリーナ


[第7問] リーダーの大野くんが2008年2月21日から開いた個展｢FREESTYLE｣はどこで行われた？

(1) 東京・恵比寿ガーデン

(2) 東京・六本木ヒルズ

(3) 東京・表山道ヒルズ


[第8問] 2008年9月5日、｢嵐｣の｢AROUND ASA 2008｣がスタートしたが、そのライブ会場はどこだった？

(1) 東京ドーム

(2) 国立競技場

(3) 横浜アリーナ


[第9問] ｢嵐｣は2008年11月16日に、上海で単独ライブをしたが、松潤は現地の新聞で何と報じられていたか？

(1) 日本のポール・マッカートニー

(2) 日本のマイケル・ジャクソン

(3) 日本のエルビス・プレスリー


[第10問] 2009年1月スタートの大野くん主演のドラマ『歌のおにいさん』は、評判も良かったが、何テレビ系での放送だった？

(1) テレビ朝日系

(2) 日本テレビ系

(3) TBS系

