●金田さん検定

私の大大大大大好きなはんにゃ金田さんの検定でつ(´∀｀)
金田さん大好きな人なら絶対合格できるし！


[第1問] 金田さんの誕生日ゎ？

(1) 1986年2月8日

(2) 1986年2月6日

(3) 1986年2月10日

(4) 1986年2月4日


[第2問] 金田さんがよくやるｹﾞｰﾑといえば！？

(1) まーまめもｹﾞｰﾑ

(2) ｹﾞｽﾊﾟﾝﾂﾝｹﾞｰﾑ

(3) ずくだんぐんぶんずんｹﾞｰﾑ

(4) ずくだんずんぶんぐんｹﾞｰﾑ


[第3問] 金田さんゎ何県出身で､中学の頃何部だった？

(1) 愛知県､剣道部

(2) 兵庫県､野球部

(3) 三重県､ｻｯｶｰ部

(4) 愛知県､ｻｯｶｰ部


[第4問] 金田さんがﾚｯﾄﾞｼｱﾀｰでゃってるのゎ劇団…なんでしょう？？

(1) 劇団ｺｾﾌｨｰﾇ

(2) 劇団ｼﾞｾﾌｨｰﾇ

(3) 劇団ｼﾞｮｾﾌｨｰﾇ

(4) 劇団ｿｾﾌｨｰﾇ


[第5問] 金田さんの相方の名前ゎ？？

(1) 川島章夫

(2) 川島彰良

(3) 川島章良

(4) 川島良明


[第6問] 金田さんゎ誰に憧れて芸人になったでしょう？？

(1) ナインティナイン

(2) ダウンタウン

(3) 志村けん

