●にの検定！

わたくし水澤は担当とか贔屓とかはありませんが知ってる範囲で問題を作りました！
この検定が不合格だからどうとか､上辺だけとかじゃなくて､やってて楽しんで貰えればと思います(^O^)


[第1問] ニノは何高出身？

(1) 都立大山高等学校

(2) 石神井高等学校

(3) 早稲田高等学校

(4) 立志舎高等学校


[第2問] ニノがコンサートの時に必ず言ってくれる言葉は？

(1) いらっしゃいませ〜！

(2) 盛り上がってんのぉ？

(3) 声が小さいぞぉ！

(4) 元気がないなぁ！


[第3問] ニノが事務所に入ったきっかけは？

(1) 家族が勝手に書類を送った

(2) いとこが勝手に送った

(3) 自分で送った

(4) 間違えて送ってしまった


[第4問] 「幾度となく季節跨いでも　本当は離れては消えるのが恐くて」何の曲の歌詞？

(1) 虹

(2) サワレナイ

(3) 夢

(4) 痕跡


[第5問] Stand Up!! ショーちゃんは４人の中でどんな存在？

(1) リーダー

(2) お兄ちゃん

(3) 弟

(4) 静か


[第6問] ニノの左手の握力が弱いのはなんで？

(1) 骨折したから

(2) 生まれつき

(3) 謎に痙攣するから

(4) 力がないから


[第7問] 青の炎では何部？

(1) ｻｯｶｰ部

(2) 軽音部

(3) 吹奏楽部

(4) 美術部


[第8問] GANTZ I　GANTZ IIの公開日は？

(1) １月２９日と４月２４日

(2) １月２２日と４月２３日

(3) １月２９日と２月２５日

(4) １月２９日と４月２３日


[第9問] ﾆﾉが嫌いな食べものは？

(1) にんじん

(2) 八宝菜

(3) ﾁﾝｹﾞﾝ菜

(4) お肉


[第10問] ニノを見る度どう思う？

(1) 肌きれい(*^o^*)

(2) 可愛い！

(3) 毒舌(^O^)

(4) しっかりしてる！

