●知念くんけんてー☆

知念くんについての細かぁーい質問です☆ちょっと難しいかも…でも頑張って！この問題は､雑誌のインタビューで、知念くんが自ら答えたことです。
すべてあなたが知念くんになったつもりで答えてね！


[第1問] これからの問題は、すべてあなたが知念くんになりきって答えてください！
山田涼介ってどんな人？

(1) かっこいい！

(2) ぼくより背が高い！

(3) クラスメート


[第2問] でゎ、自分(知念侑李)はどんな人？

(1) かなりちっちゃい人！

(2) 世界で一番かわいい！

(3) アクロバットが得意な人！


[第3問] 岡本圭人ってどんな人？

(1) トゲがない人

(2) 人一倍おしゃれに興味がある人

(3) 帰国男子！(笑)


[第4問] 高木雄也ってどんな人？

(1) ごくせん出てた！

(2) 適当な人

(3) 恥ずかしいがりや


[第5問] 伊野尾慧ってどんな人？

(1) 適当な人(笑)

(2) 明治大学！

(3) 髪の毛がパーマ(笑)


[第6問] 自分の体の好きなところは？

(1) 小さいこと

(2) かわいいとこ

(3) 全部好き！


[第7問] オレってかっこいいかもと、思う瞬間は？

(1) アクロバットが成功した時！

(2) ファンに名前を叫ばれたとき

(3) 鏡を見たとき(笑)

(4) 常に僕はかっこいい(笑)

