●アメトーーク!検定パーート１！！

人気番組アメトーークの検定です、あなたは最高ランクのガンダム芸人まで到達できるのか！


[第1問] アメトーークの司会は？

(1) 雨盛和三

(2) のっぺりせいじん

(3) 雨上がり決死隊

(4) 福山正治


[第2問] 出演した事のあるファミリーは？

(1) 小室ファミリー

(2) 金ちゃんファミリー

(3) リットンファミリー

(4) バッファローファミリー


[第3問] メガネ芸人の際で出演しなかった人物は？

(1) 光浦靖子

(2) 仲本工事

(3) 大木凡人

(4) 天野博之


[第4問] 番組中で黒沢宗子が自分にそっくりだと言った芸能人は？

(1) あごいさむ

(2) ルー大柴

(3) ともさかりえ

(4) 木村かえら


[第5問] 一発屋芸人ビッグ3ではないのは？

(1) ダンディ坂野 

(2) つぶやきシロー

(3) 有吉弘行

(4) テツ＆トモ


[第6問] 土田晃之に、本気で怒られたと暴露された人物は

(1) ワッキー

(2) 設楽統

(3) ふかわりょう

(4) 志村ケン


[第7問] リアクション3に入っていないのは？ 

(1) 山崎邦正

(2) 出川哲郎

(3) 上島竜兵

(4) 江頭2:50 


[第8問] 第一回目の前説はだれがおこなった？

(1) ガリットチュウ

(2) 松本人志

(3) カンニング竹山

(4) 土肥ポン太


[第9問] ガンダム芸人企画を持ち込んだ人物は

(1) 若井おさむ

(2) 土田晃之

(3) 有野課長

(4) 宮迫博之


[第10問] 「～だって！」誰の台詞？

(1) 越中司郎

(2) 越中詩郎

(3) 越中紫藤

(4) 中越史郎

