●嵐の中で相性のイイ人はだぁ～れ？？

嵐の中で相性のイイ人を診断します。「言われてみたい☆」というセリフを選んでってネ！解説で誰のセリフかわかっちゃうよ★一番多かった人の名前が相性のイイ人です！


[第1問] あなたが地元を歩いていると、うしろから声をかけられたよ。

(1) こんにちはー！！今日は晴れてて気持ちいいね。

(2) こんちは～☆これからドコ行くの？？

(3) おはよ。。。あ、ちがうか。こんにちはぁ！

(4) こんにちは！！いい天気だね。


[第2問] うわぁお！！嵐じゃん！！でも、なんでこんなところに。。。？（嵐の〇〇）「実は。。。」

(1) 近くで路上ライブやるんだよね。もちろん君も来るよね？

(2) あのね！路上ライブやるんだ。君も来てよ☆

(3) 嵐のライブ見ない？近くでやるんだけど。。。

(4) 近くで路上ライブやるから、来てよ。


[第3問] そう言われチケットを渡されました。おぉ！！一番前。ラッキー☆

(1) じゃ、最高に熱いライブにしてやるからな！絶対こいよ！！

(2) ちょー盛り上がるから☆じゃ、また会おうね！

(3) じゃ、よかったら来てね。バイバイ！

(4) 時間とかはチケットに書いてあるから。じゃ、また夜に！


[第4問] 夜。。。路上ライブを見に行ったあなた。すると。。。？

(1) お！やっぱり来てくれたんだ。最高にいい思い出つくってあげる☆

(2) 来ると思ってたよ。オレのカッコイイ姿よく見とけ！！

(3) おー！来てくれたんだ。そろそろ始まるからね。

(4) あ、来てくれたんだ。ありがとう。


[第5問] ライブはちょー盛り上がりました。あー楽しかった☆ライブが終わると。。。？

(1) 今日はありがとう。楽しんでくれてたみたいでよかった！

(2) ね！？楽しかったでしょ？オレもちょー楽しかったし☆

(3) 今日はありがとな。どう？オレ。カッコよかった？

(4) 今日はありがとね。一緒に盛り上がれて楽しかったよ！


[第6問] 「また会おうね」そう言って嵐のみんなは帰って行きました。今まで話してた人は誰だと思う？予想してみて！！

(1) 大野くんか相葉チャン

(2) 翔くんか松潤

(3) ニノ

(4) 嵐全員と話してた★

