●にの検定☆//

ﾆﾉが､だぁぁぁい好きなあなたなら
簡単かもねっ≧д≦//


[第1問] ニノの生年月日は？

(1) 1980年6月15日

(2) 1986年8月17日

(3) 1983年6月17日

(4) 1982年6月17日


[第2問] ニノの出身地は？

(1) 千葉県千葉市

(2) 東京都港区

(3) 東京都渋谷区

(4) 東京都葛飾区


[第3問] ニノの実家で飼っている雑種の
犬の名前は？

(1) ハル

(2) チョコ

(3) マロ

(4) かず


[第4問] ニノと大ちゃんのコンビ名は？

(1) さとなり

(2) 大宮ＳＫ

(3) 大宮ＫＳ

(4) 二野ＳＫ


[第5問] ニノの好きな食べ物は？

(1) 味噌ラーメン

(2) 唐揚げ

(3) 刺身

(4) ハンバーグ


[第6問] ニノが初めて出演したドラマは？

(1) Stand up!!

(2) 天城越え！

(3) ハンドク

(4) Ｖの嵐！


[第7問] ニノが少年時代にやっていた
スポーツは？

(1) バスケットボール

(2) サッカー

(3) 野球

(4) 何もやってない


[第8問] ラスト問題！
ニノがだぁぁぁい好きですか？

(1) 微妙･･･｡

(2) だぁぁぁい好き≧ε≦ﾉ照

(3) そんなに好きじゃない´д｀

