●美玲さんの生活｡super!けんてー★

Seventeenのﾓﾃﾞﾙ､桐谷美玲ちゃんの写真集､｢美玲さんの生活｡super!｣のけんてーです★持ってる人ならわかるﾊｽﾞ！??


[第1問] まずゎ簡単★｢美玲さんの生活。super!｣ゎ美玲ちゃんの何冊目の写真集？

(1) １冊目★

(2) ２冊目★

(3) ３冊目★

(4) ４冊目


[第2問] この写真集で美玲ちゃんが旅した国ゎ？

(1) トルコ

(2) オーストラリア

(3) ハワイ

(4) メキシコ


[第3問] 美玲ちゃんの憧れる人ゎ？

(1) 安室奈美恵、長谷川潤

(2) 長谷川潤、篠原涼子

(3) 篠原涼子、鈴木えみ

(4) 鈴木えみ、北川景子


[第4問] 美玲ちゃんの好きな顔文字ゎ？

(1) (*´∀｀*)

(2) (´・ω・｀)

(3) (●´∀｀●)

(4) (´∀｀)


[第5問] 美玲ちゃんがもしモデルをやっていなかったらなってた職業ゎ？

(1) ネイリスト

(2) デザイナー

(3) 美容師

(4) 教師


[第6問] 美玲さんの世界の童話。で美玲ちゃんがやっていない童話ゎ？

(1) 赤ずきんちゃん

(2) シンデレラ

(3) 人魚姫

(4) ガリバー旅行記


[第7問] 美玲ちゃんが占いで言われたことゎ？

(1) 21歳に運命の出会いをして23歳に結婚する。

(2) 25歳に運命の出会いをして26歳に結婚する。

(3) 26歳に運命の出会いをして30歳に結婚する。

(4) 21歳に運命の出会いをして26歳に結婚する。


[第8問] 美玲ちゃんゎ｢この本は、何でできてるかっていうと○○だと思うんです｣といいました★○○に入る言葉ゎ？

(1) 希望

(2) 皆さん

(3) 愛

(4) メキシコ


[第9問] 美玲ちゃん好き？

(1) 大好き★

(2) 好き★

(3) まあまあ★

(4) ってか美玲ちゃんて誰なの？


[第10問] どーでした？

(1) 面白かった★コメするね♪

(2) よかった♪

(3) つまんない。コメする価値ない。

(4) むずい！

