●一発屋芸人検定１

一発屋芸人をあなたはどれだけ覚えているか？


[第1問] 「だっちゅーの」で流行語大賞を取った一発屋女芸人は？

(1) モエヤン

(2) にしおかすみこ

(3) パイレーツ

(4) エド・はるみ


[第2問] 岸学のジャック・バウアーのモノマネでおなじみだったコンビは？

(1) ジョイマン

(2) どきどきキャンプ

(3) レイザーラモン

(4) デンジャラス


[第3問] あるある探検隊のネタでブレークした芸人は？

(1) レギュラー

(2) クールポコ

(3) フォーリンラブ

(4) ものいい


[第4問] 「ルネッサ～ンス」の掛け声などでブレークした芸人は？

(1) 響

(2) Wコロンのねづっち

(3) ヒロシ

(4) 髭男爵


[第5問] 電波少年の企画「懸賞生活」でブレークした芸人は？

(1) 坂本ちゃん

(2) ドロンズ

(3) なすび

(4) 三瓶


[第6問] 「ゲッツ」の掛け声でブレークした芸人は？

(1) 小島よしお

(2) ダンディ坂野

(3) コウメ太夫

(4) 楽しんご


[第7問] ギター侍となってネタで芸能人を斬り「残念」や「○○斬り」などのフレーズでブレークした芸人は？

(1) 桜塚やっくん

(2) 波田陽区

(3) 世界のナベアツ

(4) ネゴシックス


[第8問] 「間違いない」のフレーズでブレークした芸人は？

(1) 青木さやか

(2) パペットマペット

(3) まちゃまちゃ

(4) 長井秀和


[第9問] 「ラララライ体操」でブレークした芸人は？

(1) ザ・パンチ

(2) テツandトモ

(3) 藤崎マーケット

(4) 2700


[第10問] 「エロ詩吟」のネタでブレークした芸人は？

(1) 長州小力

(2) もう中学生

(3) ムーディ勝山

(4) 天津木村

