●嵐検定☆4級

5人の成人式について♪


[第1問] 大ちゃんの成人式の日はいつ？

(1) 2001年１月11日

(2) 2002年１月8日

(3) 2001年１月9日

(4) 2002年1月14日


[第2問] 翔くんの成人式の日は？

(1) 2002年1/11

(2) 2002年1/15

(3) 2003年1/12

(4) 2003年1/15


[第3問] ちなみに翔くんの成人式のときの髪色は？

(1) 茶色

(2) 焦げ茶

(3) 黒

(4) 薄茶


[第4問] 相葉ちゃんの成人式の日は？

(1) 2003年1/11

(2) 2003年1/12

(3) 2003年 1/14

(4) 2004年1/15


[第5問] ニノと潤くんは同じ日にやったでしょうか？(○×問題)

(1) ○

(2) ×


[第6問] ニノの成人式はいつ？

(1) 2004年1/14

(2) 2004年1/13

(3) 2004年1/16

(4) 2004年1/11


[第7問] 潤くんの成人式はいつ？

(1) 2004年1/13

(2) 2005年1/12

(3) 2003年1/17

(4) 2006年1/12


[第8問] 潤くんが成人式にきてきたスーツには 何という刺繍がしてあった？

(1) LIFE

(2) Enjoy

(3) ＨＡＰＰＹ

