●AKBけんてーpart1(wt-ko作)

AKBの問題を出します♪part1なので簡単だと思いますよ(*^_^*)
合格点は８問です！！
頑張ってくださいね～
あと、
調べて答えるのはやめてください。実力が分からないですよ


[第1問] AKB48の１期生ではないのは誰でしょう？？

(1) 峯岸みなみ

(2) 平嶋夏海

(3) 前田敦子

(4) 大島優子


[第2問] AKBの中でAB型は何人いるでしょう？？

(1) ４人

(2) ３人

(3) ６人

(4) １人


[第3問] 初シングルはどれでしょう？？

(1) スカート、ひらり

(2) 桜の花びらたち

(3) 会いたかった

(4) 僕の太陽


[第4問] 12thシングルは何でしょう？？

(1) 涙サプライズ

(2) 大声ダイヤモンド

(3) 言い訳Maybe

(4) １０年桜


[第5問] チームPBのメンバーは誰でしょう？？

(1) 北原里英

(2) 河西智美

(3) 指原莉乃

(4) 宮崎美穂


[第6問] 第１回選抜総選挙で１４位は誰でしょう？？

(1) 秋元才加

(2) 小野恵令奈

(3) 宮澤佐江

(4) 峯岸みなみ


[第7問] 篠田麻里子の生年月日は？？

(1) １９８６年３月１５日

(2) １９８７年３月１１日

(3) １９８６年３月１１日

(4) １９８５年３月１５日


[第8問] 第２回選抜総選挙で１３位は誰でしょう？？

(1) 河西智美

(2) 指原莉乃

(3) 峯岸みなみ

(4) 高城亜樹


[第9問] 言い訳Maybeのカップリング曲はどれでしょう？？

(1) 飛べないアゲハチョウ

(2) 君のことが好きだから

(3) ひこうき雲

(4) 盗まれた唇


[第10問] ８期生は何人？？

(1) ５人

(2) ２人

(3) ０人

(4) ８人

