●NONSTYLEファン度検定

2008M-1王者のNONSTYLEについての検定です
ファンの方なら分かりますよ(´∀`)


[第1問] 井上さんがネタのときよくスーツの下に着ているものは?

(1) Tシャツ

(2) タンクトップ

(3) ポロシャツ

(4) 着てない


[第2問] NONSTYLEが結成されたのは何年の何月何日?

(1) 1999年2月20日

(2) 2000年4月5日

(3) 1999年3月1日

(4) 2000年5月14日


[第3問] NONSTYLEというコンビ名は井上さんが考えたものですが、コンビ結成当時、石田さんが提案したコンビ名は?

(1) アーモンド大阪

(2) 淀川ピーナッツ

(3) 江戸ソラマメ

(4) ホワイト多摩川


[第4問] 「いじめ」についてのネタで井上さんは「俺達は〇〇漫才師や!!!」と宣言しました。〇〇に入る英語は?

(1) wonderful

(2) powerful

(3) beautiful

(4) heartful


[第5問] 2008年2月13日発売のDVD「NON STYLEにて」に収録されていないのはどれ?

(1) 野球(漫才)

(2) 探偵(コント)

(3) もしもの話(漫才)

(4) 格好いい女性の振り方(漫才)


[第6問] 2008年M-1グランプリ決勝の最終決戦でのNONSTYLEのネタは?

(1) 「川で溺れている少年を助けるときのネタ」

(2) 「エレベーターに閉じ込められたときのネタ」

(3) 「火事を見つけた時のネタ」

(4) 「ホラー映画のネタ」


[第7問] M-1を優勝した後、石田さんと井上さんのブログのコメント数の差はどれくらいだった?

(1) 石田さんの方が約百件多かった

(2) 井上さんの方が約五千件多かった

(3) 石田さんの方が約一万件多かった

(4) ほぼ同じ


[第8問] 井上さんが作詞作曲をつとめるバンド「Day of the legend」はファンの中で通称何と呼ばれている?

(1) イキリlegend

(2) 井上バンド

(3) Day様

(4) Mr.Day


[第9問] 最近、石田さんのブログによく出てくる「〇〇亭ヤドカリ師匠」。
〇〇に入る言葉は?

(1) 土木

(2) 太平洋

(3) 紙粘土

(4) くるくる


[第10問] 「Day of the legend」のマネージャーの名前は?

(1) 武田信男

(2) 椎名武男

(3) 公文文男

(4) 淀川湖南

