●嵐･ﾗｲﾌﾞけんてー

このけんてーは､どれだけ嵐のﾗｲﾌﾞを見ているかをﾁｪｯｸしちゃいます


[第1問] コトバのちからで、櫻井翔クンがモノマネをしました。櫻井翔クンは、何を言ってモノマネをしたでしょう

(1) う～んどうでしょう う～んどうでしょう

(2) なんでだろーなんでだろー

(3) 川の流れのよーにー

(4) いらっしゃいませーどーぞごらんくださーい


[第2問] コトバのちからで、ニノが　「おいキサマ？円がたらねーよ」と言いました。  ニノは、何円がたらねーよと言ったのでしょう。

(1) ５００円がたらねーよ

(2) ３円がたらねーよ

(3) ２円がたらねーよ

(4) ２５０円がたらねーよ


[第3問] コトバのちからで松本クンが回転式ドアからでられませんでした。その直後、嵐のメンバーの一人に会い、松本クンがおはよと言った相手のメンバーは誰でしょう。

(1) 櫻井翔クン

(2) 大野智クン

(3) ニノ

(4) 相葉ちゃん


[第4問] コトバのちから、「ラブシチュエーション」で嵐が着ていたズボンの色は何色?

(1) 緑

(2) 青

(3) ピンク

(4) みず色


[第5問] すっぴん嵐で、嵐の中のただ一人だけがサングラスをしていました。いったい誰でしょう。

(1) 櫻井翔クン

(2) 相葉ちゃん

(3) 大野クン

(4) 松本クン


[第6問] 国立競技場でのコンサートでズボンが破れたのわ?

(1) 松本クン

(2) ニノ

(3) 大野クン

(4) 相葉ちゃん


[第7問] 黄色い涙で、嵐の一人だけがあまり出ていませんでした。いったい誰でしょう。でも最後は、ハッピーエンドでした。

(1) 松本クン

(2) 相葉ちゃん

(3) 翔クン

(4) 大野クン


[第8問] ピカンチだけどハッピーで、ボンが何かを売り
顔にぶつけられました。
いったい何をぶつけられたでしょう。（食べ物）

(1) パイ

(2) 麻婆豆腐

(3) かっぱえびせん

(4) クレープ


[第9問] 歌「ファイトソング」嵐の中の誰かが歌詞を作りました。いったい誰が歌詞を作ったのでしょう。

(1) 大野クン

(2) 翔クン

(3) ニノ

(4) 相葉ちゃん


[第10問] 嵐一、中華が好きなのは誰でしょう。

(1) 相葉ちゃん

(2) ニノ

(3) 松本クン

(4) 翔クン

