●ｼｪｱﾊｳｽの恋人検定

中島くんのﾌｧﾝは分かると思うよ(^O^)
第2弾も作っちゃうから楽しみに受けてね(o^o^o)


[第1問] ｢シェアハウスの恋人｣に出る人気グループの出演者は誰？

(1) Hey!Say!JUMP･中島裕翔くん

(2) Kis-My-Ft2･玉森裕太くん

(3) Sexy Zone･マリウス葉くん

(4) Hey!Say!JUMP･山田涼介くん


[第2問] 人気グループの出演者が演じる役は？

(1) 櫻井雪哉役

(2) 川木辰平役

(3) 津山凪役

(4) 櫻井空知役


[第3問] ｢シェアハウスの恋人｣が放送されるテレビ局は？

(1) フジテレビ系

(2) 日本テレビ系

(3) テレビ朝日

(4) NHK


[第4問] ｢シェアハウスの恋人｣の主題歌を歌っているアーティストは？

(1) Hey!Say!JUMP

(2) コブクロ

(3) 中島裕翔

(4) 絢香


[第5問] 凪の姉･汐役を演じるのは誰？

(1) 水川あさみさん

(2) 川口春奈さん

(3) 黒木瞳さん

(4) 仲間由紀恵さん


[第6問] 人気グループの出演者は何の凪役でしょうか？

(1) 高校生

(2) サラリーマン

(3) アイドル

(4) 大学生


[第7問] 姉･汐が住む家は？

(1) 貧乏な家

(2) 高級マンション

(3) 一軒家

(4) シェアハウス


[第8問] ドラマ｢シェアハウスの恋人｣を絶対見るっていう人？

(1) 絶対見る

(2) 興味ない

(3) 見たくない

(4) あまり…


[第9問] 第2弾が楽しみにしている人？

(1) 楽しみ(≧ω≦)

(2) 全然

(3) 凄く楽しみ(o^o^o)

(4) 興味ない

