●嵐 ｺﾝﾋﾞ＆ﾄﾘｵ検定

嵐内のｺﾝﾋﾞ＆ﾄﾘｵについての検定です!!分かるよねー


[第1問] 基本から!ﾘｰﾀﾞｰとﾆﾉのｺﾝﾋﾞ名は?

(1) 大宮SK

(2) ﾆﾉﾘｰ

(3) かずさと

(4) 歌うま


[第2問] ﾂｯｺﾐｺﾝﾋﾞとは?

(1) 翔さんと潤くん

(2) ﾆﾉと潤くん

(3) 相葉ちゃんと潤くん

(4) 翔さんとﾆﾉ


[第3問] 相葉ちゃんと潤くんのｺﾝﾋﾞ名は?

(1) 末ｽﾞ

(2) ﾓﾃﾞﾙｽﾞ

(3) 木へん

(4) 桜大根


[第4問] ﾊﾞﾝﾋﾞｽﾞとは?

(1) 翔さんと潤くん

(2) 相葉ちゃんとﾆﾉ

(3) ﾘｰﾀﾞｰと相葉ちゃん

(4) ﾘｰﾀﾞｰと潤くん


[第5問] リーダーと翔さんと相葉ちゃんのトリオ名は?

(1) おもしろ

(2) やまあい

(3) てんねん

(4) おふざけ


[第6問] 信号ﾄﾘｵとは?

(1) ﾘｰﾀﾞｰと相葉ちゃんとﾆﾉ

(2) ﾘｰﾀﾞｰとﾆﾉと潤くん

(3) 翔さんと相葉ちゃんと潤くん

(4) ﾘｰﾀﾞｰと翔さんとﾆﾉ


[第7問] 坊ちゃんﾄﾘｵとは?

(1) ﾘｰﾀﾞｰと翔さんと潤くん

(2) 翔さんとﾆﾉと潤くん

(3) 相葉ちゃんとﾆﾉと潤くん

(4) ﾘｰﾀﾞｰと相葉ちゃんと潤くん


[第8問] リーダーと相葉ちゃんと潤くんのトリオ名は?

(1) 新御三家

(2) 天使

(3) 天然

(4) 麻生


[第9問] 木へんトリオとは?

(1) リーダーとニノと潤くん

(2) 翔さんと相葉ちゃんと潤くん

(3) 相葉ちゃんとニノと潤くん

(4) リーダーと翔さんと潤くん


[第10問] ﾘｰﾀﾞｰとﾆﾉと潤くんのﾄﾘｵ名は?

(1) 月曜

(2) ﾋﾟﾉ

(3) 焼き肉連合

(4) 団地

