●NEWS検定☆

あなたはどれだけNEWSを知ってるかな?


[第1問] NEWSのメジャーデビューはいつ?

(1) 9月15日

(2) 5月12日

(3) 9月10日

(4) 5月20日


[第2問] NEWS中最年少メンバーは?

(1) 増田貴久

(2) 山下智久

(3) 手越祐也

(4) 小山慶一郎


[第3問] NEWSの中でKAT-TUNの赤西仁くんと親友なのは誰?

(1) 山下智久

(2) 加藤成亮

(3) 錦戸亮

(4) 小山慶一郎


[第4問] この中でシゲルヤチャンスの生み親は誰?

(1) 増田貴久

(2) 加藤成亮

(3) 山下智久

(4) 手越祐也


[第5問] NEWSの中で唯一のB型は誰でしょう?

(1) 山下智久

(2) 小山慶一郎

(3) 錦戸亮

(4) 手越祐也


[第6問] この中でTU-YUのメンバーは誰でしょう?

(1) 加藤成亮

(2) 錦戸亮

(3) 増田貴久

(4) 小山慶一郎


[第7問] NEWSの中で実家がラーメン屋のメンバーは誰でしょう?

(1) 小山慶一郎

(2) 増田貴久

(3) 手越祐也

(4) 錦戸亮

